cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;90333;60001619103;MARIA GLADYS MALAQUIAS DE PINHO LANDIM;GLADYS LANDIM;PROS;NÃO ELEITO;FEMININO;OUTROS;60001619103.jpg
Deputado Federal;1000;60001608850;VANESSA FALCÃO DE SOUZA CASTELO LIMA;BISPA VANESSA LIMA;REPUBLICANOS;NÃO ELEITO;FEMININO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608850.jpg
Deputado Federal;1010;60001608853;RONALDO MANCHADO MARTINS;RONALDO MARTINS;REPUBLICANOS;NÃO ELEITO;MASCULINO;VEREADOR;60001608853.jpg
Deputado Federal;1012;60001608863;FELIPE MONTEIRO ANDRADE ARAÚJO;DR FELIPE MONTEIRO;REPUBLICANOS;NÃO ELEITO;MASCULINO;ADVOGADO;60001608863.jpg
Deputado Federal;1016;60001608854;FRANCISCO RODRIGO DE MATOS DE SOUZA;PR RODRIGO MATOS;REPUBLICANOS;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001608854.jpg
Deputado Federal;1033;60001608847;RODRIGO DOS SANTOS BESERRA;RODRIGO BESERRA;REPUBLICANOS;NÃO ELEITO;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001608847.jpg
Deputado Federal;1090;60001608864;FRANCISCO WAGNER LOBO PEREIRA;PROF WAGNER LOBO;REPUBLICANOS;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001608864.jpg
Deputado Federal;1099;60001608849;RAMSÉS SERRA;RAMSÉS SERRA;REPUBLICANOS;NÃO ELEITO;MASCULINO;OUTROS;60001608849.jpg
Deputado Federal;1100;60001619160;RAFAEL AURELIANO GONÇALVES BRANCO;RAFAEL BRANCO;PP;SUPLENTE;MASCULINO;DEPUTADO;60001619160.jpg
Deputado Federal;1111;60001619170;ANTONIO JOSÉ AGUIAR ALBUQUERQUE;AJ ALBUQUERQUE;PP;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619170.jpg
Deputado Federal;1112;60001619173;RAIMUNDO GOMES FARIAS;GOMES FARIAS;PP;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001619173.jpg
Deputado Federal;1113;60001619159;ELINETE TORRES DA SILVA;ELINETE TORRES;PP;SUPLENTE;FEMININO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001619159.jpg
Deputado Federal;1122;60001619161;PEDRO SÉRGIO TEIXEIRA DANTAS;SÉRGIO DANTAS;PP;SUPLENTE;MASCULINO;EMPRESÁRIO;60001619161.jpg
Deputado Federal;1123;60001619165;JOSÉ TARSO MAGNO TEIXEIRA DA SILVA;TARSO MAGNO;PP;SUPLENTE;MASCULINO;ADVOGADO;60001619165.jpeg
Deputado Federal;1133;60001619167;XISTO SOARES DE OLIVEIRA;XISTO;PP;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001619167.jpg
Deputado Federal;1155;60001619163;THIAGO ARAGÃO ESMERALDO;THIAGO ESMERALDO;PP;SUPLENTE;MASCULINO;ODONTÓLOGO;60001619163.jpg
Deputado Federal;1171;60001619171;JOSE LISBOA DA SILVA;É HOJE;PP;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001619171.jpg
Deputado Federal;1177;60001619164;CARLOS ALBERTO ALVES ROCHA;ROBERTO RIZZO;PP;SUPLENTE;MASCULINO;ATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS;60001619164.jpg
Deputado Federal;1188;60001619168;LUHANNA URYA MACIEL BEZERRA;LUHANNA URYA;PP;SUPLENTE;FEMININO;ADVOGADO;60001619168.jpg
Deputado Federal;1201;60001603476;JULIO BRIZZI NETO;JULIO BRIZZI;PDT;SUPLENTE;MASCULINO;VEREADOR;60001603476.jpg
Deputado Federal;1212;60001603475;JOSÉ LEÔNIDAS DE MENEZES CRISTINO;LEÔNIDAS CRISTINO;PDT;SUPLENTE;MASCULINO;ENGENHEIRO;60001603475.jpg
Deputado Federal;1213;60001603469;ANTONIO IDILVAN DE LIMA ALENCAR;IDILVAN;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603469.jpg
Deputado Federal;1214;60001603472;EDUARDO HENRIQUE MAIA BISMARCK;EDUARDO BISMARCK;PDT;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001603472.jpg
Deputado Federal;1215;60001603473;FLÁVIO ROBERTO FERREIRA VAZ;FLÁVIO VAZ;PDT;SUPLENTE;MASCULINO;OUTROS;60001603473.jpg
Deputado Federal;1221;60001603470;CARLOS MAURO BENEVIDES FILHO;MAURO FILHO;PDT;ELEITO POR QP;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001603470.jpeg
Deputado Federal;1222;60001603478;MARIA DO ROSÁRIO RAMALHO GARCIA;ROSÂNIA RAMALHO;PDT;SUPLENTE;FEMININO;VETERINÁRIO;60001603478.jpeg
Deputado Federal;1232;60001603465;NATÁLIA SOARES RIOS;NATÁLIA RIOS;PDT;SUPLENTE;FEMININO;PSICÓLOGO;60001603465.jpg
Deputado Federal;1233;60001603485;MARCOS ROBÉRIO RIBEIRO MONTEIRO;ROBÉRIO MONTEIRO;PDT;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001603485.jpg
Deputado Federal;1234;60001603484;ANDRÉ PEIXOTO FIGUEIREDO LIMA;ANDRÉ FIGUEIREDO;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603484.jpg
Deputado Federal;1277;60001603487;ADAIL FERNANDES VIEIRA JUNIOR;ADAIL JR;PDT;SUPLENTE;MASCULINO;VEREADOR;60001603487.jpg
Deputado Federal;1292;60001603468;ANA PAULA BRANDÃO DA SILVA FARIAS;ENFERMEIRA ANA PAULA;PDT;SUPLENTE;FEMININO;ENFERMEIRO;60001603468.jpg
Deputado Federal;1311;60001619134;MARIA DE LOURDES PAZ FELIX;LOURDINHA FELIX;PT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO FEDERAL;60001619134.jpeg
Deputado Federal;1313;60001619128;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;PT;ELEITO POR QP;FEMININO;DEPUTADO;60001619128.jpeg
Deputado Federal;1314;60001619130;MARIA DAS GRAÇAS COSTA;GRAÇA COSTA;PT;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001619130.jpg
Deputado Federal;1319;60001619135;REJANE PINHEIRO JARDELINO;PROF.  REJANE PINHEIRO;PT;SUPLENTE;FEMININO;PROFESSOR DE ENSINO MÉDIO;60001619135.jpeg
Deputado Federal;1321;60001619125;CHRISTIANNE MARIE AGUIAR COELHO;CHRISTIANNE COELHO;PT;SUPLENTE;FEMININO;OUTROS;60001619125.jpg
Deputado Federal;1322;60001619124;JOSE NOBRE GUIMARAES;GUIMARÃES DO PT;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001619124.jpeg
Deputado Federal;1323;60001619132;FRANCISCO ANTONIO FERREIRA LOPES;KIM LOPES;PT;SUPLENTE;MASCULINO;OUTROS;60001619132.jpeg
Deputado Federal;1326;60001619136;CELSO FARIAS FERREIRA;CELSO FARIAS;PT;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619136.jpg
Deputado Federal;1331;60001619129;LEDA VASCONCELOS CARVALHO;LEDA VASCONCELOS;PT;SUPLENTE;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619129.jpeg
Deputado Federal;1333;60001619120;JOSE AIRTON FELIX CIRILO DA SILVA;JOSE AIRTON;PT;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619120.jpg
Deputado Federal;1444;60001668480;JORDANIA MARIA ALVES DE OLIVEIRA;CABO JORDÂNIA;PTB;NÃO ELEITO;FEMININO;POLICIAL MILITAR;60001668480.jpeg
Deputado Federal;1447;60001668468;ANTONIO ILTON DE SOUSA CASTRO;ILTON DE CASTRO;PTB;NÃO ELEITO;MASCULINO;MEMBRO DAS FORÇAS ARMADAS;60001668468.jpeg
Deputado Federal;1500;60001643117;ÉRICO JOVINO SALES;ÉRICO JOVINO;MDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001643117.jpg
Deputado Federal;1511;60001643120;FRANCY AMANDA SOARES CORREIA;DRA FRANCY AMANDA;MDB;SUPLENTE;FEMININO;NUTRICIONISTA E ASSEMELHADOS;60001643120.jpg
Deputado Federal;1515;60001643130;JOSÉ MOACENY FÉLIX RODRIGUES FILHO;MOACENY FÉLIX;MDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001643130.jpeg
Deputado Federal;1522;60001643127;RONDINELLE PEREIRA DE FREITAS;NELINHO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001643127.jpg
Deputado Federal;1533;60001643110;EUNÍCIO LOPES DE OLIVEIRA;EUNÍCIO;MDB;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001643110.jpg
Deputado Federal;1567;60001643116;MARIA LINDETE DA SILVA BARROSO;PROFESSORA LINDETE;MDB;SUPLENTE;FEMININO;OUTROS;60001643116.jpg
Deputado Federal;1580;60001643122;CICERO ANTÔNIO PINHEIRO DOS SANTOS;CÍCERO ANIMAL DAS PISTAS;MDB;SUPLENTE;MASCULINO;VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS;60001643122.jpg
Deputado Federal;1588;60001643126;REGINA MAURA VILLELA BARBOZA;REGINA VILLELA;MDB;SUPLENTE;FEMININO;OUTROS;60001643126.jpg
Deputado Federal;1888;60001613066;CICERO JOHNNY ALVES MOTA;JOHNNY DO SOMOS DO INTERIOR;REDE;NÃO ELEITO;MASCULINO;OUTROS;60001613066.jpg
Deputado Federal;2022;60001645841;CINTHIA BELINO OLIVEIRA DA COSTA;DRA CINTHIA BELINO;PSC;NÃO ELEITO;FEMININO;ADVOGADO;60001645841.jpg
Deputado Federal;2100;60001692688;MARIA EDIVANIA VIEIRA DA SILVA;EDIVANIA VIEIRA;PCB;NÃO ELEITO;FEMININO;OUTROS;60001692688.jpg
Deputado Federal;2123;60001692687;FRANCISCO ROBERTO DOS SANTOS;ROBERTO SANTOS;PCB;NÃO ELEITO;MASCULINO;TRABALHADOR DE CONSTRUÇÃO CIVIL;60001692687.jpg
Deputado Federal;2200;60001614165;MAYRA ISABEL CORREIA PINHEIRO;DRA. MAYRA PINHEIRO;PL;SUPLENTE;FEMININO;MÉDICO;60001614165.jpg
Deputado Federal;2201;60001614170;FRANCISCO DE ASSIS CAVALCANTE NOGUEIRA;DELEGADO CAVALCANTE;PL;NÃO ELEITO;MASCULINO;POLICIAL CIVIL;60001614170.jpg
Deputado Federal;2210;60001614162;ANTONIO AGINALDO DE OLIVEIRA;CORONEL AGINALDO;PL;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001614162.jpg
Deputado Federal;2211;60001614155;YURY BRUNO ALENCAR ARAÚJO;YURY DO PAREDÃO;PL;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001614155.jpg
Deputado Federal;2222;60001614161;ANDRÉ FERNANDES DE MOURA;ANDRÉ FERNANDES;PL;ELEITO POR QP;MASCULINO;DEPUTADO;60001614161.jpg
Deputado Federal;2233;60001614153;MARIA GORETE PEREIRA;GORETE PEREIRA;PL;SUPLENTE;FEMININO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001614153.jpg
Deputado Federal;2244;60001614166;TADEU MAGELA DE OLIVEIRA;TADEU OLIVEIRA;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001614166.jpg
Deputado Federal;2255;60001614151;ANTONIO LUIZ RODRIGUES MANO JUNIOR;JÚNIOR MANO;PL;ELEITO POR QP;MASCULINO;ADMINISTRADOR;60001614151.jpg
Deputado Federal;2277;60001614163;JAZIEL PEREIRA DE SOUSA;DR JAZIEL;PL;ELEITO POR MÉDIA;MASCULINO;MÉDICO;60001614163.jpg
Deputado Federal;2288;60001614167;PRISCILA BEZERRA DA COSTA;PRISCILA COSTA;PL;ELEITO POR MÉDIA;FEMININO;JORNALISTA E REDATOR;60001614167.jpg
Deputado Federal;2299;60001614168;MATHEUS SOARES NORONHA;MATHEUS NORONHA;PL;ELEITO POR QP;MASCULINO;COMERCIANTE;60001614168.jpg
Deputado Federal;2323;60001723397;MORONI BING TORGAN;MORONI;CIDADANIA;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001723397.jpeg
Deputado Federal;3000;60001595308;SAMUEL LIMA PAULO DO RAMO;SAMUEL LIMA;NOVO;NÃO ELEITO;MASCULINO;CONTADOR;60001595308.jpg
Deputado Federal;3380;60001692738;AURELIO JOSÉ JARDIM JERÔNIMO;AURÉLIO BOM JARDIM;PMN;NÃO ELEITO;MASCULINO;COMERCIANTE;60001692738.jpg
Deputado Federal;3570;60001645989;JUCILENE FERREIRA DE SOUSA;JUCILENE FERREIRA;PMB;NÃO ELEITO;FEMININO;DECORADOR;60001645989.jpg
Deputado Federal;4000;60001603454;DENIS ANDERSON DA ROCHA BEZERRA;DENIS BEZERRA;PSB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001603454.jpg
Deputado Federal;4003;60001603453;LEONIDES AZEVEDO CAVALCANTE;LEO AZEVEDO;PSB;NÃO ELEITO;MASCULINO;BIÓLOGO;60001603453.jpeg
Deputado Federal;4004;60001603446;LUISA GONÇALVES DA SILVA;LUISA GONÇALVES;PSB;NÃO ELEITO;FEMININO;ADVOGADO;60001603446.jpg
Deputado Federal;4013;60001603451;RENATO CÉLIO CHAVES RODRIGUES;RENATO RODRIGUES;PSB;NÃO ELEITO;MASCULINO;ENGENHEIRO;60001603451.jpg
Deputado Federal;4029;60001603457;ANDREA MAIA LANDIM;ANDREA LANDIM;PSB;NÃO ELEITO;FEMININO;MÉDICO;60001603457.jpg
Deputado Federal;4321;60001619122;MARIANA DA SILVA CAVALCANTI;MARIANA CAVALCANTI;PV;SUPLENTE;FEMININO;NUTRICIONISTA E ASSEMELHADOS;60001619122.jpeg
Deputado Federal;4406;60001608891;FRANCISCO NELHO BEZERRA;NELHO BEZERRA;UNIÃO;SUPLENTE;MASCULINO;TÉCNICO EM AGRONOMIA E AGRIMENSURA;60001608891.jpg
Deputado Federal;4410;60001608900;CARLOS MATOS LIMA;CARLOS MATOS;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608900.jpeg
Deputado Federal;4412;60001608896;PEDRO RIBEIRO FILHO;PASTOR PEDRO RIBEIRO;UNIÃO;SUPLENTE;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608896.jpeg
Deputado Federal;4422;60001608899;JULIERME LIMA DE SENA;JULIERME SENA;UNIÃO;SUPLENTE;MASCULINO;VEREADOR;60001608899.jpeg
Deputado Federal;4423;60001608883;FRANCISCA MARIA DOS SANTOS CABRAL;FRANCISCA CABRAL;UNIÃO;SUPLENTE;FEMININO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001608883.jpeg
Deputado Federal;4433;60001608888;AGRIPINO RODRIGUES GOMES MAGALHAES;DR. AGRIPINO MAGALHÃES;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608888.jpeg
Deputado Federal;4440;60001608889;CAETANO GUEDES NETO;CAETANO NETO;UNIÃO;SUPLENTE;MASCULINO;ENGENHEIRO;60001608889.jpeg
Deputado Federal;4441;60001608895;HELIO VENTURA DE OLIVEIRA FILHO;HELIO FILHO;UNIÃO;SUPLENTE;MASCULINO;MOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA;60001608895.jpeg
Deputado Federal;4444;60001608890;HEITOR RODRIGO PEREIRA FREIRE;HEITOR FREIRE;UNIÃO;NÃO ELEITO;MASCULINO;DEPUTADO;60001608890.jpg
Deputado Federal;4445;60001608879;DAMIAO SOARES TENORIO;DAMIÃO TENORIO;UNIÃO;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001608879.jpeg
Deputado Federal;4447;60001608893;FRANCISCO DANILO BASTOS FORTE;DANILO FORTE;UNIÃO;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001608893.jpeg
Deputado Federal;4455;60001608892;FRANCISCO VAIDON OLIVEIRA;VAIDON OLIVEIRA;UNIÃO;SUPLENTE;MASCULINO;COMERCIANTE;60001608892.jpeg
Deputado Federal;4456;60001608898;DAYANY BITTENCOURT SANTIL;DAYANY DO CAPITÃO;UNIÃO;SUPLENTE;FEMININO;DONA DE CASA;60001608898.jpeg
Deputado Federal;4466;60001608880;KARLA PATRICIA MATOS CORREIA;PATRICIA MARXS;UNIÃO;SUPLENTE;FEMININO;ADVOGADO;60001608880.jpeg
Deputado Federal;4477;60001608882;FERNANDA ENEIDA PESSOA CARACAS DE SOUZA;FERNANDA PESSOA;UNIÃO;ELEITO POR QP;FEMININO;DEPUTADO;60001608882.jpeg
Deputado Federal;4488;60001608894;MOSES HAENDEL MELO RODRIGUES;MOSES RODRIGUES;UNIÃO;ELEITO POR QP;MASCULINO;DEPUTADO;60001608894.jpeg
Deputado Federal;4490;60001608884;NOELIO DA ROCHA OLIVEIRA;SOLDADO NOELIO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608884.jpeg
Deputado Federal;4499;60001608881;SAMILA BRAGA CAVALCANTE;SÂMILA MÃE DO GABRIEL;UNIÃO;SUPLENTE;FEMININO;ESCRITOR E CRÍTICO;60001608881.jpeg
Deputado Federal;4510;60001723405;EMANUELLA DE OLIVEIRA ALVES;MANU;PSDB;NÃO ELEITO;FEMININO;TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO);60001723405.jpg
Deputado Federal;4512;60001723388;RAIMUNDO GERSON DOS SANTOS LIMA;SARGENTO GERSON;PSDB;NÃO ELEITO;MASCULINO;MILITAR REFORMADO;60001723388.jpeg
Deputado Federal;4555;60001723392;REGINA CLÁUDIA TABOSA FERREIRA GOMES;CLAUDIA GOMES;PSDB;NÃO ELEITO;FEMININO;VEREADOR;60001723392.jpeg
Deputado Federal;4567;60001727596;JOSÉ DENÍSIO PINHEIRO;DENÍSIO PINHEIRO;PSDB;NÃO ELEITO;MASCULINO;JORNALISTA E REDATOR;60001727596.jpeg
Deputado Federal;5001;60001613063;JOÃO ALFREDO TELLES MELO;JOÃO ALFREDO;PSOL;NÃO ELEITO;MASCULINO;ADVOGADO;60001613063.jpg
Deputado Federal;5005;60001613071;ANNA KARINA CAVALCANTE DE OLIVEIRA;ANNA KARINA VOZES FEMINISTAS;PSOL;NÃO ELEITO;FEMININO;SERVIDOR PÚBLICO ESTADUAL;60001613071.jpg
Deputado Federal;5007;60001613077;MAYA ELIZ SOUSA LIMA;MAYA ELIZ;PSOL;NÃO ELEITO;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001613077.jpg
Deputado Federal;5013;60001613067;ADELITTA MONTEIRO NUNES;ADELITA MONTEIRO;PSOL;NÃO ELEITO;FEMININO;ARTESÃO;60001613067.jpg
Deputado Federal;5020;60001719179;PAULO RUBENS BARBOSA FRANÇA;PAULO ANACÉ;PSOL;NÃO ELEITO;MASCULINO;OUTROS;60001719179.jpg
Deputado Federal;5050;60001613070;AILTON CLAÉCIO LOPES DANTAS;AILTON LOPES;PSOL;NÃO ELEITO;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001613070.jpg
Deputado Federal;5055;60001613061;GABRIEL LIMA DE AGUIAR;GABRIEL BIOLOGIA;PSOL;NÃO ELEITO;MASCULINO;VEREADOR;60001613061.jpg
Deputado Federal;5088;60001613064;ROBERTA MENEZES SOUSA;ROBERTA MENEZES;PSOL;NÃO ELEITO;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613064.jpg
Deputado Federal;5177;60001619154;CÉSAR FLÔR FRANCO;CÉSAR FRANCO;PATRIOTA;NÃO ELEITO;MASCULINO;VIGILANTE;60001619154.jpg
Deputado Federal;5500;60001601196;NAUMI GOMES DE AMORIM;NAUMI AMORIM;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001601196.jpg
Deputado Federal;5511;60001601189;CÉLIO STUDART BARBOSA;CÉLIO STUDART;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001601189.jpeg
Deputado Federal;5533;60001601188;LUIZ GASTÃO BITTENCOURT DA SILVA;LUIZ GASTÃO;PSD;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001601188.jpeg
Deputado Federal;5544;60001601178;PAULO HENRIQUE DA SILVA LEÃO;DR PAULO LEÃO;PSD;SUPLENTE;MASCULINO;MÉDICO;60001601178.jpg
Deputado Federal;5555;60001601183;DOMINGOS GOMES DE AGUIAR NETO;DOMINGOS NETO;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001601183.jpg
Deputado Federal;5567;60001601184;GERALDO AMANCIO PEREIRA;POETA GERALDO AMANCIO;PSD;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001601184.jpg
Deputado Federal;5588;60001601192;FRANCISCA ELIANE BRAZ DE CARVALHO;ELIANE BRAZ;PSD;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001601192.jpg
Deputado Federal;5599;60001601191;EMANUEL MAIA MOTA;EMANUEL MOTA;PSD;SUPLENTE;MASCULINO;ENGENHEIRO;60001601191.jpeg
Deputado Federal;6565;60001619126;INÁCIO FRANCISCO DE ASSIS NUNES ARRUDA;INÁCIO ARRUDA;PC do B;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001619126.jpg
Deputado Federal;7000;60001634088;FRANCISCO EDIVAN NONATO DA SILVA;PASTOR EDIVAN;AVANTE;NÃO ELEITO;MASCULINO;AGRICULTOR;60001634088.jpeg
Deputado Federal;7007;60001634104;CARLOS EDUARDO MARTINS TORRES;DR CADU;AVANTE;NÃO ELEITO;MASCULINO;ADVOGADO;60001634104.jpg
Deputado Federal;7011;60001634106;MARCOS ANTÔNIO DE ARAÚJO MENDONÇA;DR MARCOS;AVANTE;NÃO ELEITO;MASCULINO;ADVOGADO;60001634106.jpg
Deputado Federal;7013;60001634105;JOSÉ WILSON DE MELO;DR. WILSON MELO;AVANTE;NÃO ELEITO;MASCULINO;ADVOGADO;60001634105.jpeg
Deputado Federal;7040;60001634087;FRANCISCO ANTÔNIO PEREIRA GOMES;CHICO ANTÔNIO;AVANTE;NÃO ELEITO;MASCULINO;AGENTE ADMINISTRATIVO;60001634087.jpeg
Deputado Federal;7060;60001634089;FRANCISCO HERMANO LEANDRO DA SILVA GOMES;HERMANO GOMES;AVANTE;NÃO ELEITO;MASCULINO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001634089.jpg
Deputado Federal;8080;60001634340;LINIK SUED CARVALHO DA MOTA;SUED CARVALHO;UP;NÃO ELEITO;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001634340.jpg
Deputado Federal;9090;60001619081;ANTONIO ADILSON EUFRASINO DE PINHO;ADILSON PINHO;PROS;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001619081.jpg
Governador;12;60001612926;ROBERTO CLÁUDIO RODRIGUES BEZERRA;ROBERTO CLÁUDIO;PDT;NÃO ELEITO;MASCULINO;MÉDICO;60001612926.jpg
Governador;13;60001633585;ELMANO DE FREITAS DA COSTA;ELMANO DE FREITAS;PT;ELEITO;MASCULINO;DEPUTADO;60001633585.jpeg
Governador;21;60001692640;FRANCISCO RAIMUNDO MALTA DE ARAÚJO;CHICO MALTA;PCB;NÃO ELEITO;MASCULINO;ADVOGADO;60001692640.jpg
Governador;44;60001608845;WAGNER SOUSA GOMES;CAPITÃO WAGNER;UNIÃO;NÃO ELEITO;MASCULINO;DEPUTADO;60001608845.jpeg
Governador;80;60001634109;SERLEY DE SOUSA LEAL;SERLEY LEAL;UP;NÃO ELEITO;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001634109.jpg
Presidente;12;280001612393;CIRO FERREIRA GOMES;CIRO GOMES;PDT;NÃO ELEITO;MASCULINO;ADVOGADO;280001612393.jpg
Presidente;13;280001607829;LUIZ INÁCIO LULA DA SILVA;LULA;PT;2º TURNO;MASCULINO;TORNEIRO MECÂNICO;280001607829.jpg
Presidente;14;280001734029;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;NÃO ELEITO;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;280001734029.jpeg
Presidente;15;280001607833;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;NÃO ELEITO;FEMININO;ADVOGADO;280001607833.jpg
Presidente;21;280001600167;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;NÃO ELEITO;FEMININO;SERVIDOR PÚBLICO ESTADUAL;280001600167.jpeg
Presidente;22;280001618036;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;2º TURNO;MASCULINO;PRESIDENTE DA REPÚBLICA;280001618036.jpeg
Presidente;30;280001603612;LUIZ FELIPE CHAVES D AVILA;FELIPE D AVILA;NOVO;NÃO ELEITO;MASCULINO;CIENTISTA POLÍTICO;280001603612.jpg
Presidente;44;280001644128;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;NÃO ELEITO;FEMININO;SENADOR;280001644128.jpg
Presidente;80;280001602702;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;NÃO ELEITO;MASCULINO;TÉCNICO DE MECÂNICA;280001602702.jpg
Senador;131;60001633582;CAMILO SOBREIRA DE SANTANA;CAMILO;PT;ELEITO;MASCULINO;AGRÔNOMO;60001633582.jpg
Senador;555;60001731829;ERIKA GONÇALVES AMORIM;ERIKA AMORIM;PSD;NÃO ELEITO;FEMININO;ADMINISTRADOR;60001731829.jpg
Senador;700;60001633970;KAMILA CARDOSO DE SOUZA RIBEIRO;KAMILA CARDOSO;AVANTE;NÃO ELEITO;FEMININO;ADVOGADO;60001633970.jpeg
