cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;43222;60001633665;FRANCISCO REGINALDO FERREIRA DE CASTRO;REGINALDO CASTRO;PV;SUPLENTE;MASCULINO;MOTORISTA PARTICULAR;60001633665.jpeg
Deputado Estadual;43333;60001633654;TEODORICO JOSE BARRETO MENEZES;TEO MENEZES;PV;SUPLENTE;MASCULINO;EMPRESÁRIO;60001633654.jpeg
Deputado Estadual;43600;60001633643;ANTONIO TEIXEIRA PINTO JUNIOR;JUNIOR TEIXEIRA;PV;SUPLENTE;MASCULINO;TAXISTA;60001633643.jpeg
Deputado Estadual;43640;60001633641;WALTER LIMA FROTA CAVALCANTE;WALTER CAVALCANTE;PV;SUPLENTE;MASCULINO;DEPUTADO;60001633641.jpeg
Deputado Estadual;44007;60001608915;KARLA DENISE GONÇALVES AZEVEDO;KARLA AZEVEDO;UNIÃO;SUPLENTE;FEMININO;SERVIDOR PÚBLICO FEDERAL;60001608915.jpeg
Deputado Estadual;44020;60001608906;FRANCISCA IVANETE SOARES DA SILVA;IVA SOARES;UNIÃO;NÃO ELEITO;FEMININO;JORNALISTA E REDATOR;60001608906.jpeg
Deputado Estadual;44022;60001608938;ANTONIO EDESIO ALVES DE CASTRO;ANTONIO DE CASTRO;UNIÃO;SUPLENTE;MASCULINO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001608938.jpeg
Deputado Estadual;44027;60001608922;JOSÉ CAVALCANTE CARDOSO NETO;PROFESSOR CARDOSO NETO;UNIÃO;SUPLENTE;MASCULINO;ADVOGADO;60001608922.jpeg
Deputado Estadual;44044;60001608917;FRANCISCA MARGARIDA MORORÓ BARROSO;MARGARIDAMORORO CEARAPARATODOS;UNIÃO;SUPLENTE;FEMININO;TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO);60001608917.jpeg
Deputado Estadual;44100;60001608942;RAFAELA SINÉSIO DA SILVA;RAFAELA SINÉSIO;UNIÃO;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001608942.jpeg
Deputado Estadual;44111;60001608946;FELIPE AGUIAR FONSECA DA MOTA;FELIPE MOTA;UNIÃO;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001608946.jpg
Deputado Estadual;44122;60001608916;FÁTIMA MARIA VIDIGAL RIBEIRO;IRMÃ FÁTIMA RIBEIRO;UNIÃO;SUPLENTE;FEMININO;DONA DE CASA;60001608916.jpeg
Deputado Estadual;44123;60001608911;FRANCISCO ANTONIO BRITO MONÇÃO;TONY BRITO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608911.jpeg
Deputado Estadual;44190;60001608935;REGINAURO SOUSA NASCIMENTO;SARGENTO REGINAURO;UNIÃO;ELEITO POR QP;MASCULINO;VEREADOR;60001608935.jpeg
Deputado Estadual;44321;60001608904;CAMILA RODRIGUES TEIXEIRA MOTA;CAMILA MOTA;UNIÃO;SUPLENTE;FEMININO;ADVOGADO;60001608904.jpeg
Deputado Estadual;44333;60001608921;HEITOR CORREIA FÉRRER;HEITOR FÉRRER;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608921.jpeg
Deputado Estadual;44369;60001608902;JOSÉ ALRI RODRIGUES NOGUEIRA;ALRI NOGUEIRA;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608902.jpeg
Deputado Estadual;44400;60001608903;ANEMERY RAMALHO MARTINS DE MORAIS;ANEMERY RAMALHO;UNIÃO;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001608903.jpeg
Deputado Estadual;44444;60001608923;ENEAS CAMPOS GOES;ENEAS GOES;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608923.jpeg
Deputado Estadual;44456;60001608939;RICARDO CÉLIO CHAGAS BEZERRA;CORONEL BEZERRA;UNIÃO;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001608939.jpeg
Deputado Estadual;44543;60001608910;ANDERSON FELÍCIO DE ALBUQUERQUE;ANDERSON FELÍCIO;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608910.jpg
Deputado Estadual;44556;60001608932;PRISCILA LINHARES ROCHA;PRISCILA ROCHA;UNIÃO;SUPLENTE;FEMININO;FONOAUDIÓLOGO;60001608932.jpeg
Deputado Estadual;44557;60001608914;MARIA DE NASARÉ ALENCAR VIEIRA;NASARÉ ALENCAR;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608914.jpeg
Deputado Estadual;44565;60001608933;FRANCISCO NAUGUSTO FREIRE SILVA;NAUGUSTO CABELEIREIRO;UNIÃO;SUPLENTE;MASCULINO;CABELEIREIRO E BARBEIRO;60001608933.jpeg
Deputado Estadual;44567;60001608908;MAGNOLIA DE SOUSA ROCHA;MAGNOLIA ROCHA;UNIÃO;NÃO ELEITO;FEMININO;ASSISTENTE SOCIAL;60001608908.jpeg
Deputado Estadual;44600;60001608924;FORSYTH VASCONCELOS E SILVA SANTOS;DR FORSYTH;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608924.jpeg
Deputado Estadual;44666;60001608931;JOÃO PAULO DE MENEZES FURTADO;JOÃO PAULO;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608931.jpeg
Deputado Estadual;44678;60001608901;JOSENIAS EVANGELISTA DE ABREU;ABREU DE CAPISTRANO;UNIÃO;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001608901.jpeg
Deputado Estadual;44690;60001608944;BRUNO SOUZA MOREIRA;BRUNO MOREIRA;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608944.jpeg
Deputado Estadual;44700;60001608936;FRANCISCO JOSÉ DE SOUSA CRONEMBERGES;SARGENTO BERG;UNIÃO;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001608936.jpeg
Deputado Estadual;44774;60001608913;FRANCISCO ADRIANO PEREIRA DE ABREU;ADRIANNO IMPERADOR;UNIÃO;SUPLENTE;MASCULINO;JORNALISTA E REDATOR;60001608913.jpeg
Deputado Estadual;44776;60001608909;VIVIAN NICOLLE BARBOSA DE ALCÂNTARA;NICOLLE BARBOSA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608909.jpg
Deputado Estadual;44777;60001608940;JOSÉ FIRMO CAMURÇA NETO;FIRMO CAMURÇA;UNIÃO;ELEITO POR QP;MASCULINO;ADVOGADO;60001608940.jpeg
Deputado Estadual;44789;60001608928;MARCELO RIBEIRO TORRES;MARCELO DA GRANJA;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608928.jpeg
Deputado Estadual;44888;60001608929;OSCAR SPINDOLA RODRIGUES JUNIOR;DR. OSCAR RODRIGUES;UNIÃO;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001608929.jpeg
Deputado Estadual;44999;60001608945;CÂNDIDO ALEXANDRINO BARRETO NETO;CANDIDO ALEXANDRINO;UNIÃO;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001608945.jpg
Deputado Estadual;45000;60001723714;JORGE LUIZ CAVALCANTE DE BRITO PINHEIRO;JORGE PINHEIRO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723714.jpeg
Deputado Estadual;45045;60001728023;NATALIA HERCULANO SOARES RODRIGUES;NATY HERCULANO;PSDB;SUPLENTE;FEMININO;ENFERMEIRO;60001728023.jpg
Deputado Estadual;45111;60001723713;ELVILO ARAUJO DE OLIVEIRA;GORDIM ARAUJO;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723713.jpeg
Deputado Estadual;45123;60001723722;MARIA EMILIA PESSOA DE LIMA CARNEIRO;EMILIA PESSOA;PSDB;ELEITO POR QP;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001723722.jpg
Deputado Estadual;45300;60001723723;JOSÉ ERIVALDO XAVIER TRAVASSOS;CÔNSUL DO POVO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723723.jpg
Deputado Estadual;45333;60001723724;DIEGO BARRETO MOREIRA;DIEGO BARRETO;PSDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001723724.jpg
Deputado Estadual;45413;60001723728;ORTUAM FIDELES DE ALBUQUERQUE;ORTUAM FIDELES;PSDB;SUPLENTE;MASCULINO;ADMINISTRADOR;60001723728.jpeg
Deputado Estadual;45555;60001723720;ANTONIO VIANEY SANTIAGO DA COSTA;VIANEY DO VALE;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723720.jpeg
Deputado Estadual;45700;60001727604;VILMAR PEREIRA BATISTA;VILMAR BATISTA;PSDB;SUPLENTE;MASCULINO;VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS;60001727604.jpeg
Deputado Estadual;45999;60001723731;RAIMUNDO NONATO FERREIRA ARAGÃO;FERREIRA ARAGÃO;PSDB;SUPLENTE;MASCULINO;ADVOGADO;60001723731.jpeg
Deputado Estadual;50000;60001613101;FRANCISCO JOSÉ DO NASCIMENTO JUNIOR;JUNIOR HERÓI DA SAÚDE;PSOL;SUPLENTE;MASCULINO;ENFERMEIRO;60001613101.jpg
Deputado Estadual;50009;60001613088;FRANCISCO CLÁUDIO QUEIROZ DE SOUZA;PIPOCA;PSOL;SUPLENTE;MASCULINO;OUTROS;60001613088.jpg
Deputado Estadual;50013;60001613103;LEONARDO DE SOUZA XAVIER;LÉO SURICATE;PSOL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613103.jpeg
Deputado Estadual;50100;60001613100;EXPEDITO GUEDES DA SILVA;EXPEDITO GUEDES;PSOL;SUPLENTE;MASCULINO;AGRICULTOR;60001613100.jpg
Deputado Estadual;50113;60001613098;NESTOR BEZERRA;NESTOR BEZERRA;PSOL;SUPLENTE;MASCULINO;OUTROS;60001613098.jpg
Deputado Estadual;50123;60001613099;ISABEL CRISTINA SILVA DE SOUSA;CRISTINA É TEMPO DE AQUILOMBAR;PSOL;SUPLENTE;FEMININO;AGRICULTOR;60001613099.jpg
Deputado Estadual;50130;60001613093;RAIMUNDO COSTA DE SOUSA;RAIMUNDO SOUSA;PSOL;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001613093.jpg
Deputado Estadual;50321;60001613087;CARLOS DOUGLAS DA SILVA SOUZA;DOUGLAS;PSOL;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613087.jpg
Deputado Estadual;50444;60001613095;ZULEIDE FERNANDES DE QUEIROZ;ZULEIDE QUEIROZ;PSOL;SUPLENTE;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613095.jpg
Deputado Estadual;50500;60001613104;RENATO ROSENO DE OLIVEIRA;RENATO ROSENO;PSOL;ELEITO POR QP;MASCULINO;DEPUTADO;60001613104.jpg
Deputado Estadual;50513;60001613106;CLEYLSON DOS SANTOS ALMEIDA;POOL DA VOZ POPULAR;PSOL;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613106.jpg
Deputado Estadual;50555;60001613086;ANTONIO INACIO DE OLIVEIRA JUNIOR;INACIO OLIVEIRA;PSOL;SUPLENTE;MASCULINO;OUTROS;60001613086.jpg
Deputado Estadual;50777;60001613097;ADRIANA GERONIMO VIEIRA SILVA;ADRIANA GERONIMO;PSOL;SUPLENTE;FEMININO;VEREADOR;60001613097.jpg
Deputado Estadual;55011;60001613525;LUCAS NOCRATO SOARES;APOLLO VICZ;PSD;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613525.jpg
Deputado Estadual;55234;60001613535;LUCÍLVIO GIRÃO SALES;DR. LUCÍLVIO GIRÃO;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001613535.jpg
Deputado Estadual;55255;60001613540;FRANCISCO DE ASSIS PINHEIRO DE SOUSA;DE ASSIS PINHEIRO;PSD;SUPLENTE;MASCULINO;VEREADOR;60001613540.jpg
Deputado Estadual;55333;60001613526;SIMÃO PEDRO ALVES PEQUENO;SIMÃO PEDRO;PSD;SUPLENTE;MASCULINO;ADMINISTRADOR;60001613526.jpg
Deputado Estadual;55444;60001613529;RHAYSA THAYNNA MEDEIROS DA SILVA;RHAYSA MEDEIROS;PSD;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001613529.jpg
Deputado Estadual;55555;60001613538;GABRIELLA PEQUENO COSTA GOMES DE AGUIAR;GABRIELLA AGUIAR;PSD;ELEITO POR QP;FEMININO;MÉDICO;60001613538.jpg
Deputado Estadual;55678;60001613523;FERNANDO HUGO DA SILVA COLARES;DEP FERNANDO HUGO - DR HUGO;PSD;ELEITO POR QP;MASCULINO;MÉDICO;60001613523.jpg
Deputado Estadual;55888;60001613534;KEIVILANNY DIAS MOURA GONÇALVES;KEIVIA DIAS;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001613534.jpg
Deputado Estadual;55999;60001613533;LUIZ SERGIO SOUZA DOS SANTOS;LUIZ SERGIO;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613533.jpg
Deputado Estadual;65000;60001633647;TAÍS ALVES DE LIMA MATOS;DRA TAÍS MATOS;PC do B;SUPLENTE;FEMININO;MÉDICO;60001633647.jpg
Deputado Estadual;65013;60001633644;ANÍZIO SANTOS DE MELO;PROFESSOR ANÍZIO;PC do B;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001633644.jpg
Deputado Estadual;65192;60001633646;MARIA TARCILA RABELO PINHEIRO;TARCILA RABELO;PC do B;SUPLENTE;FEMININO;ENFERMEIRO;60001633646.jpg
Deputado Estadual;65234;60001633664;JULIANA ALVES;CACIKA IRÊ;PC do B;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001633664.jpg
Deputado Estadual;65700;60001633672;ANTONIO ALYSSON DE AGUIAR PAULA;ALYSSON AGUIAR;PC do B;ELEITO POR QP;MASCULINO;FARMACÊUTICO;60001633672.jpg
Deputado Estadual;70000;60001634415;FRANCISCO TANCREDO DE OLIVEIRA;TAM DE OLIVEIRA;AVANTE;SUPLENTE;MASCULINO;COMERCIANTE;60001634415.jpeg
Deputado Estadual;70001;60001634420;PAULO HENRIQUE SOARES DOS SANTOS;PAULO SOARES;AVANTE;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001634420.jpg
Deputado Estadual;70007;60001634412;DANILO LOPES FERREIRA LIMA;DANILO LOPES;AVANTE;SUPLENTE;MASCULINO;VEREADOR;60001634412.jpeg
Deputado Estadual;70070;60001634425;ALBERTO LIMA DA SILVA;ALBERTO LIMA;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634425.jpg
Deputado Estadual;70090;60001634393;PAULO ROBERTO BERNARDO DA SILVA;PAULO BERNARDO;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634393.jpg
Deputado Estadual;70122;60001634414;MARIA LUCEILDE MOREIRA;LÚ DA SAÚDE;AVANTE;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001634414.jpg
Deputado Estadual;70123;60001634409;TOMAZ HOLANDA DE LIMA;TOMAZ HOLANDA;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634409.jpg
Deputado Estadual;70222;60001634432;STUART CASTRO FARIAS LIMA;STUART CASTRO;AVANTE;ELEITO POR QP;MASCULINO;ENGENHEIRO;60001634432.jpg
Deputado Estadual;70223;60001634390;ANTÔNIA NASCIMENTO DOS SANTOS;COLEGUINHA;AVANTE;SUPLENTE;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001634390.jpg
Deputado Estadual;70244;60001634422;LUCIANA CANITO AUSTREGESILO DE AMORIM;LUCIANA CANITO;AVANTE;SUPLENTE;FEMININO;SERVIDOR PÚBLICO ESTADUAL;60001634422.jpg
Deputado Estadual;70300;60001634399;GILBERTO PEREIRA DE MARIA;GILBERTO PAPAI;AVANTE;SUPLENTE;MASCULINO;MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS;60001634399.jpeg
Deputado Estadual;70321;60001634405;DANIEL BORGES DA SILVA;DANIEL BORGES;AVANTE;SUPLENTE;MASCULINO;VIGILANTE;60001634405.jpg
Deputado Estadual;70333;60001634398;JOSÉ ELILIANO DA SILVA SOUSA;PASTOR SOUSA;AVANTE;SUPLENTE;MASCULINO;OUTROS;60001634398.jpg
Deputado Estadual;70345;60001634395;MARCOS LUIZ DE OLIVEIRA;MARQUINHO TIRADENTES;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634395.jpeg
Deputado Estadual;70369;60001634392;RAIMUNDO ALVES SANTANA NETO;NETO SANTANA;AVANTE;SUPLENTE;MASCULINO;REPRESENTANTE COMERCIAL;60001634392.jpg
Deputado Estadual;70400;60001634402;FRANCISCO ANTÔNIO COSTA EMILIANO;CHICO DO POSTO;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634402.jpg
Deputado Estadual;70412;60001634419;MARIA JACKELINE LIMA MENDES;MARIA JACKELINE LIMA MENDES;AVANTE;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001634419.jpg
Deputado Estadual;70456;60001634416;FRANCISCO DE JESUS FERREIRA DA SILVA;DUCA;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634416.jpg
Deputado Estadual;70762;60001634434;AGENOR DE CASTRO COSTA;CAPITÃO AGENOR;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634434.jpg
Deputado Estadual;70900;60001634424;JOAIS LIMA DE PAULA;IRMÃO JOAIS;AVANTE;SUPLENTE;MASCULINO;MOTORISTA PARTICULAR;60001634424.jpg
Deputado Estadual;90000;60001619118;VILMARO LEITE DE LIMA;VILMARO LEITE;PROS;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001619118.jpg
Deputado Estadual;90070;60001619098;EDVANDRO PEREIRA DA SILVA;ED SILVA;PROS;NÃO ELEITO;MASCULINO;MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS;60001619098.jpg
Deputado Federal;1000;60001608850;VANESSA FALCÃO DE SOUZA CASTELO LIMA;BISPA VANESSA LIMA;REPUBLICANOS;NÃO ELEITO;FEMININO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608850.jpg
Deputado Federal;1010;60001608853;RONALDO MANCHADO MARTINS;RONALDO MARTINS;REPUBLICANOS;NÃO ELEITO;MASCULINO;VEREADOR;60001608853.jpg
Deputado Federal;1011;60001608861;ROSA STEFANIA MARINHO GOMES RODRIGUES;STEFANI RODRIGUES;REPUBLICANOS;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001608861.jpg
Deputado Federal;1012;60001608863;FELIPE MONTEIRO ANDRADE ARAÚJO;DR FELIPE MONTEIRO;REPUBLICANOS;NÃO ELEITO;MASCULINO;ADVOGADO;60001608863.jpg
Deputado Federal;1016;60001608854;FRANCISCO RODRIGO DE MATOS DE SOUZA;PR RODRIGO MATOS;REPUBLICANOS;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001608854.jpg
Deputado Federal;1020;60001608860;ERLAN MARTINS DOS SANTOS;ERLAN BASTOS;REPUBLICANOS;NÃO ELEITO;MASCULINO;JORNALISTA E REDATOR;60001608860.jpg
Deputado Federal;1023;60001608858;ABRAÃO GOMES DA SILVA;PASTOR ABRAÃO;REPUBLICANOS;NÃO ELEITO;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608858.jpg
Deputado Federal;1030;60001608862;VERISSIMO DOS SANTOS FREITAS;VERISSIMO FREITAS;REPUBLICANOS;NÃO ELEITO;MASCULINO;OUTROS;60001608862.jpg
Deputado Federal;1055;60001608857;EMANUELLE SANTOS CARNEIRO SILVA;MANUH SILVA;REPUBLICANOS;NÃO ELEITO;FEMININO;COMERCIANTE;60001608857.jpg
Deputado Federal;1090;60001608864;FRANCISCO WAGNER LOBO PEREIRA;PROF WAGNER LOBO;REPUBLICANOS;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001608864.jpg
Deputado Federal;1093;60001608848;NAPOLEÃO DE VASCONCELOS MONTE;TENENTE NAPOLEÃO;REPUBLICANOS;NÃO ELEITO;MASCULINO;BOMBEIRO MILITAR;60001608848.jpg
Deputado Federal;1111;60001619170;ANTONIO JOSÉ AGUIAR ALBUQUERQUE;AJ ALBUQUERQUE;PP;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619170.jpg
Deputado Federal;1112;60001619173;RAIMUNDO GOMES FARIAS;GOMES FARIAS;PP;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001619173.jpg
Deputado Federal;1113;60001619159;ELINETE TORRES DA SILVA;ELINETE TORRES;PP;SUPLENTE;FEMININO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001619159.jpg
Deputado Federal;1118;60001619162;FRANCISCA ANTONIA DE SOUSA SILVA;LOURA DO POVO;PP;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001619162.jpg
Deputado Federal;1122;60001619161;PEDRO SÉRGIO TEIXEIRA DANTAS;SÉRGIO DANTAS;PP;SUPLENTE;MASCULINO;EMPRESÁRIO;60001619161.jpg
Deputado Federal;1123;60001619165;JOSÉ TARSO MAGNO TEIXEIRA DA SILVA;TARSO MAGNO;PP;SUPLENTE;MASCULINO;ADVOGADO;60001619165.jpeg
Deputado Federal;1133;60001619167;XISTO SOARES DE OLIVEIRA;XISTO;PP;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001619167.jpg
Deputado Federal;1177;60001619164;CARLOS ALBERTO ALVES ROCHA;ROBERTO RIZZO;PP;SUPLENTE;MASCULINO;ATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS;60001619164.jpg
Deputado Federal;1199;60001619172;ELIENE COUTO CAMPELO;ELIENE COUTO;PP;SUPLENTE;FEMININO;EMPRESÁRIO;60001619172.jpg
Deputado Federal;1201;60001603476;JULIO BRIZZI NETO;JULIO BRIZZI;PDT;SUPLENTE;MASCULINO;VEREADOR;60001603476.jpg
Deputado Federal;1212;60001603475;JOSÉ LEÔNIDAS DE MENEZES CRISTINO;LEÔNIDAS CRISTINO;PDT;SUPLENTE;MASCULINO;ENGENHEIRO;60001603475.jpg
Deputado Federal;1213;60001603469;ANTONIO IDILVAN DE LIMA ALENCAR;IDILVAN;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603469.jpg
Deputado Federal;1214;60001603472;EDUARDO HENRIQUE MAIA BISMARCK;EDUARDO BISMARCK;PDT;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001603472.jpg
Deputado Federal;1221;60001603470;CARLOS MAURO BENEVIDES FILHO;MAURO FILHO;PDT;ELEITO POR QP;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001603470.jpeg
Deputado Federal;1222;60001603478;MARIA DO ROSÁRIO RAMALHO GARCIA;ROSÂNIA RAMALHO;PDT;SUPLENTE;FEMININO;VETERINÁRIO;60001603478.jpeg
Deputado Federal;1232;60001603465;NATÁLIA SOARES RIOS;NATÁLIA RIOS;PDT;SUPLENTE;FEMININO;PSICÓLOGO;60001603465.jpg
Deputado Federal;1233;60001603485;MARCOS ROBÉRIO RIBEIRO MONTEIRO;ROBÉRIO MONTEIRO;PDT;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001603485.jpg
Deputado Federal;1234;60001603484;ANDRÉ PEIXOTO FIGUEIREDO LIMA;ANDRÉ FIGUEIREDO;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603484.jpg
Deputado Federal;1245;60001603467;ADRIELLY DE PAULA TEIXEIRA;ADRIELLY TEIXEIRA;PDT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001603467.jpg
Deputado Federal;1251;60001634339;JOSÉ ARNON CRUZ BEZERRA DE MENEZES;ARNON BEZERRA;PDT;SUPLENTE;MASCULINO;MÉDICO;60001634339.jpg
Deputado Federal;1252;60001603477;KARINA CORDEIRO DE SOUZA RODRIGUES;ENFERMEIRA KARINA;PDT;SUPLENTE;FEMININO;ENFERMEIRO;60001603477.jpg
Deputado Federal;1255;60001603479;MARIA CRERINEUMA DE OLIVEIRA SILVA;CLERYNEUMA;PDT;SUPLENTE;FEMININO;EMPRESÁRIO;60001603479.jpg
Deputado Federal;1269;60001603482;ELAYNE SILVA CARVALHO;ELAYNE CARVALHO;PDT;SUPLENTE;FEMININO;OUTROS;60001603482.jpg
Deputado Federal;1277;60001603487;ADAIL FERNANDES VIEIRA JUNIOR;ADAIL JR;PDT;SUPLENTE;MASCULINO;VEREADOR;60001603487.jpg
Deputado Federal;1292;60001603468;ANA PAULA BRANDÃO DA SILVA FARIAS;ENFERMEIRA ANA PAULA;PDT;SUPLENTE;FEMININO;ENFERMEIRO;60001603468.jpg
Deputado Federal;1299;60001603481;FRANCISCO NILSON ALVES DINIZ;DR NILSON DINIZ;PDT;SUPLENTE;MASCULINO;MÉDICO;60001603481.jpg
Deputado Federal;1300;60001619137;HILTON JOSE DE SOUSA;HILTINHO DO CASE;PT;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO FUNDAMENTAL;60001619137.jpeg
Deputado Federal;1311;60001619134;MARIA DE LOURDES PAZ FELIX;LOURDINHA FELIX;PT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO FEDERAL;60001619134.jpeg
Deputado Federal;1313;60001619128;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;PT;ELEITO POR QP;FEMININO;DEPUTADO;60001619128.jpeg
Deputado Federal;1314;60001619130;MARIA DAS GRAÇAS COSTA;GRAÇA COSTA;PT;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001619130.jpg
Deputado Federal;1321;60001619125;CHRISTIANNE MARIE AGUIAR COELHO;CHRISTIANNE COELHO;PT;SUPLENTE;FEMININO;OUTROS;60001619125.jpg
Deputado Federal;1322;60001619124;JOSE NOBRE GUIMARAES;GUIMARÃES DO PT;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001619124.jpeg
Deputado Federal;1323;60001619132;FRANCISCO ANTONIO FERREIRA LOPES;KIM LOPES;PT;SUPLENTE;MASCULINO;OUTROS;60001619132.jpeg
Deputado Federal;1331;60001619129;LEDA VASCONCELOS CARVALHO;LEDA VASCONCELOS;PT;SUPLENTE;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619129.jpeg
Deputado Federal;1333;60001619120;JOSE AIRTON FELIX CIRILO DA SILVA;JOSE AIRTON;PT;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619120.jpg
Deputado Federal;1369;60001619123;COSME DO VALE AQUINO;COSME AQUINO;PT;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001619123.jpeg
Deputado Federal;1407;60001732735;EVANDRO FURTADO DE LIMA;EVANDRO FURTADO;PTB;NÃO ELEITO;MASCULINO;VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA;60001732735.jpg
Deputado Federal;1414;60001668469;BRUNO HOLANDA DOS SANTOS;BRUNO HOLANDA;PTB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001668469.jpg
