cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;44900;60001608919;JUCELINE MARIA GOMES DE CASTRO;JÚ DA HOBBY CENTER;UNIÃO;SUPLENTE;FEMININO;COMERCIANTE;60001608919.jpeg
Deputado Estadual;45000;60001723714;JORGE LUIZ CAVALCANTE DE BRITO PINHEIRO;JORGE PINHEIRO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723714.jpeg
Deputado Estadual;45111;60001723713;ELVILO ARAUJO DE OLIVEIRA;GORDIM ARAUJO;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723713.jpeg
Deputado Estadual;45123;60001723722;MARIA EMILIA PESSOA DE LIMA CARNEIRO;EMILIA PESSOA;PSDB;ELEITO POR QP;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001723722.jpg
Deputado Estadual;45300;60001723723;JOSÉ ERIVALDO XAVIER TRAVASSOS;CÔNSUL DO POVO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723723.jpg
Deputado Estadual;45333;60001723724;DIEGO BARRETO MOREIRA;DIEGO BARRETO;PSDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001723724.jpg
Deputado Estadual;45777;60001723717;MARIA GORETE SILVA NASCIMENTO;MARIA DO POVO;PSDB;SUPLENTE;FEMININO;ARTESÃO;60001723717.jpeg
Deputado Estadual;45999;60001723731;RAIMUNDO NONATO FERREIRA ARAGÃO;FERREIRA ARAGÃO;PSDB;SUPLENTE;MASCULINO;ADVOGADO;60001723731.jpeg
Deputado Estadual;50013;60001613103;LEONARDO DE SOUZA XAVIER;LÉO SURICATE;PSOL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613103.jpeg
Deputado Estadual;50113;60001613098;NESTOR BEZERRA;NESTOR BEZERRA;PSOL;SUPLENTE;MASCULINO;OUTROS;60001613098.jpg
Deputado Estadual;50123;60001613099;ISABEL CRISTINA SILVA DE SOUSA;CRISTINA É TEMPO DE AQUILOMBAR;PSOL;SUPLENTE;FEMININO;AGRICULTOR;60001613099.jpg
Deputado Estadual;50444;60001613095;ZULEIDE FERNANDES DE QUEIROZ;ZULEIDE QUEIROZ;PSOL;SUPLENTE;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613095.jpg
Deputado Estadual;50500;60001613104;RENATO ROSENO DE OLIVEIRA;RENATO ROSENO;PSOL;ELEITO POR QP;MASCULINO;DEPUTADO;60001613104.jpg
Deputado Estadual;50777;60001613097;ADRIANA GERONIMO VIEIRA SILVA;ADRIANA GERONIMO;PSOL;SUPLENTE;FEMININO;VEREADOR;60001613097.jpg
Deputado Estadual;55011;60001613525;LUCAS NOCRATO SOARES;APOLLO VICZ;PSD;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613525.jpg
Deputado Estadual;55123;60001613539;FRANCISCO JOSE SAMPAIO LEITE;KIKO SAMPAIO;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613539.jpeg
Deputado Estadual;55222;60001613536;FRANCISCO PEREIRA TORRES;DR TORRES;PSD;SUPLENTE;MASCULINO;ADVOGADO;60001613536.jpg
Deputado Estadual;55234;60001613535;LUCÍLVIO GIRÃO SALES;DR. LUCÍLVIO GIRÃO;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001613535.jpg
Deputado Estadual;55333;60001613526;SIMÃO PEDRO ALVES PEQUENO;SIMÃO PEDRO;PSD;SUPLENTE;MASCULINO;ADMINISTRADOR;60001613526.jpg
Deputado Estadual;55345;60001613530;SEBASTIÃO FELIX DE OLIVEIRA JUCA;TIÃO SIMPATIA;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613530.jpg
Deputado Estadual;55500;60001613531;VERIDIANA MARIA CRUZ ALVES;VERIDIANA CRUZ;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001613531.jpg
Deputado Estadual;55555;60001613538;GABRIELLA PEQUENO COSTA GOMES DE AGUIAR;GABRIELLA AGUIAR;PSD;ELEITO POR QP;FEMININO;MÉDICO;60001613538.jpg
Deputado Estadual;55600;60001613537;MICHELE TEIXEIRA XAVIER;MICHELE PACHECO;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001613537.jpg
Deputado Estadual;55678;60001613523;FERNANDO HUGO DA SILVA COLARES;DEP FERNANDO HUGO - DR HUGO;PSD;ELEITO POR QP;MASCULINO;MÉDICO;60001613523.jpg
Deputado Estadual;55888;60001613534;KEIVILANNY DIAS MOURA GONÇALVES;KEIVIA DIAS;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001613534.jpg
Deputado Estadual;65000;60001633647;TAÍS ALVES DE LIMA MATOS;DRA TAÍS MATOS;PC do B;SUPLENTE;FEMININO;MÉDICO;60001633647.jpg
Deputado Estadual;65013;60001633644;ANÍZIO SANTOS DE MELO;PROFESSOR ANÍZIO;PC do B;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001633644.jpg
Deputado Estadual;65100;60001633662;ANTÔNIO STÊNIO VASCONCELOS MAGALHÃES;STÊNIO MAGALHÃES;PC do B;SUPLENTE;MASCULINO;PEDAGOGO;60001633662.jpg
Deputado Estadual;65234;60001633664;JULIANA ALVES;CACIKA IRÊ;PC do B;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001633664.jpg
Deputado Estadual;65700;60001633672;ANTONIO ALYSSON DE AGUIAR PAULA;ALYSSON AGUIAR;PC do B;ELEITO POR QP;MASCULINO;FARMACÊUTICO;60001633672.jpg
Deputado Estadual;70000;60001634415;FRANCISCO TANCREDO DE OLIVEIRA;TAM DE OLIVEIRA;AVANTE;SUPLENTE;MASCULINO;COMERCIANTE;60001634415.jpeg
Deputado Estadual;70007;60001634412;DANILO LOPES FERREIRA LIMA;DANILO LOPES;AVANTE;SUPLENTE;MASCULINO;VEREADOR;60001634412.jpeg
Deputado Estadual;70070;60001634425;ALBERTO LIMA DA SILVA;ALBERTO LIMA;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634425.jpg
Deputado Estadual;70123;60001634409;TOMAZ HOLANDA DE LIMA;TOMAZ HOLANDA;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634409.jpg
Deputado Estadual;70190;60001634421;MÁRCIO DOUGLAS MELO MOTA;SARGENTO DOUGLAS;AVANTE;SUPLENTE;MASCULINO;VEREADOR;60001634421.jpg
Deputado Estadual;70222;60001634432;STUART CASTRO FARIAS LIMA;STUART CASTRO;AVANTE;ELEITO POR QP;MASCULINO;ENGENHEIRO;60001634432.jpg
Deputado Estadual;70321;60001634405;DANIEL BORGES DA SILVA;DANIEL BORGES;AVANTE;SUPLENTE;MASCULINO;VIGILANTE;60001634405.jpg
Deputado Estadual;70345;60001634395;MARCOS LUIZ DE OLIVEIRA;MARQUINHO TIRADENTES;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634395.jpeg
Deputado Estadual;70500;60001634411;ROSSENIR FARIAS GUEDES;ROSSENIR GUEDES;AVANTE;SUPLENTE;MASCULINO;COMERCIANTE;60001634411.jpg
Deputado Estadual;70677;60001634418;ROBERTO LIRA MONTE;ROBERTO LIRA;AVANTE;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001634418.jpg
Deputado Estadual;70700;60001634413;RUBENS BARBOSA PONTES;PR RUBENS PONTES;AVANTE;SUPLENTE;MASCULINO;MOTORISTA PARTICULAR;60001634413.jpg
Deputado Estadual;70762;60001634434;AGENOR DE CASTRO COSTA;CAPITÃO AGENOR;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634434.jpg
Deputado Estadual;70852;60001634400;FRANCISCO UBIRATAN CASTRO VIANA JUNIOR;UBIRATAN BIRA;AVANTE;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001634400.jpeg
Deputado Estadual;90000;60001619118;VILMARO LEITE DE LIMA;VILMARO LEITE;PROS;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001619118.jpg
Deputado Estadual;90070;60001619098;EDVANDRO PEREIRA DA SILVA;ED SILVA;PROS;NÃO ELEITO;MASCULINO;MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS;60001619098.jpg
Deputado Estadual;90180;60001619108;FABIO CANAVASSI MARANGONI;FABIO MARANGONI;PROS;NÃO ELEITO;MASCULINO;OUTROS;60001619108.jpg
Deputado Federal;1000;60001608850;VANESSA FALCÃO DE SOUZA CASTELO LIMA;BISPA VANESSA LIMA;REPUBLICANOS;NÃO ELEITO;FEMININO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608850.jpg
Deputado Federal;1010;60001608853;RONALDO MANCHADO MARTINS;RONALDO MARTINS;REPUBLICANOS;NÃO ELEITO;MASCULINO;VEREADOR;60001608853.jpg
Deputado Federal;1011;60001608861;ROSA STEFANIA MARINHO GOMES RODRIGUES;STEFANI RODRIGUES;REPUBLICANOS;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001608861.jpg
Deputado Federal;1012;60001608863;FELIPE MONTEIRO ANDRADE ARAÚJO;DR FELIPE MONTEIRO;REPUBLICANOS;NÃO ELEITO;MASCULINO;ADVOGADO;60001608863.jpg
Deputado Federal;1016;60001608854;FRANCISCO RODRIGO DE MATOS DE SOUZA;PR RODRIGO MATOS;REPUBLICANOS;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001608854.jpg
Deputado Federal;1020;60001608860;ERLAN MARTINS DOS SANTOS;ERLAN BASTOS;REPUBLICANOS;NÃO ELEITO;MASCULINO;JORNALISTA E REDATOR;60001608860.jpg
Deputado Federal;1023;60001608858;ABRAÃO GOMES DA SILVA;PASTOR ABRAÃO;REPUBLICANOS;NÃO ELEITO;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608858.jpg
Deputado Federal;1033;60001608847;RODRIGO DOS SANTOS BESERRA;RODRIGO BESERRA;REPUBLICANOS;NÃO ELEITO;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001608847.jpg
Deputado Federal;1044;60001608856;GABRIELLA PAIVA DOS SANTOS;PROFESSORA GABRIELLA;REPUBLICANOS;NÃO ELEITO;FEMININO;PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS;60001608856.jpg
Deputado Federal;1055;60001608857;EMANUELLE SANTOS CARNEIRO SILVA;MANUH SILVA;REPUBLICANOS;NÃO ELEITO;FEMININO;COMERCIANTE;60001608857.jpg
Deputado Federal;1090;60001608864;FRANCISCO WAGNER LOBO PEREIRA;PROF WAGNER LOBO;REPUBLICANOS;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001608864.jpg
Deputado Federal;1093;60001608848;NAPOLEÃO DE VASCONCELOS MONTE;TENENTE NAPOLEÃO;REPUBLICANOS;NÃO ELEITO;MASCULINO;BOMBEIRO MILITAR;60001608848.jpg
Deputado Federal;1100;60001619160;RAFAEL AURELIANO GONÇALVES BRANCO;RAFAEL BRANCO;PP;SUPLENTE;MASCULINO;DEPUTADO;60001619160.jpg
Deputado Federal;1111;60001619170;ANTONIO JOSÉ AGUIAR ALBUQUERQUE;AJ ALBUQUERQUE;PP;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619170.jpg
Deputado Federal;1112;60001619173;RAIMUNDO GOMES FARIAS;GOMES FARIAS;PP;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001619173.jpg
Deputado Federal;1113;60001619159;ELINETE TORRES DA SILVA;ELINETE TORRES;PP;SUPLENTE;FEMININO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001619159.jpg
Deputado Federal;1118;60001619162;FRANCISCA ANTONIA DE SOUSA SILVA;LOURA DO POVO;PP;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001619162.jpg
Deputado Federal;1123;60001619165;JOSÉ TARSO MAGNO TEIXEIRA DA SILVA;TARSO MAGNO;PP;SUPLENTE;MASCULINO;ADVOGADO;60001619165.jpeg
Deputado Federal;1133;60001619167;XISTO SOARES DE OLIVEIRA;XISTO;PP;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001619167.jpg
Deputado Federal;1155;60001619163;THIAGO ARAGÃO ESMERALDO;THIAGO ESMERALDO;PP;SUPLENTE;MASCULINO;ODONTÓLOGO;60001619163.jpg
Deputado Federal;1171;60001619171;JOSE LISBOA DA SILVA;É HOJE;PP;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001619171.jpg
Deputado Federal;1199;60001619172;ELIENE COUTO CAMPELO;ELIENE COUTO;PP;SUPLENTE;FEMININO;EMPRESÁRIO;60001619172.jpg
Deputado Federal;1201;60001603476;JULIO BRIZZI NETO;JULIO BRIZZI;PDT;SUPLENTE;MASCULINO;VEREADOR;60001603476.jpg
Deputado Federal;1212;60001603475;JOSÉ LEÔNIDAS DE MENEZES CRISTINO;LEÔNIDAS CRISTINO;PDT;SUPLENTE;MASCULINO;ENGENHEIRO;60001603475.jpg
Deputado Federal;1213;60001603469;ANTONIO IDILVAN DE LIMA ALENCAR;IDILVAN;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603469.jpg
Deputado Federal;1214;60001603472;EDUARDO HENRIQUE MAIA BISMARCK;EDUARDO BISMARCK;PDT;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001603472.jpg
Deputado Federal;1221;60001603470;CARLOS MAURO BENEVIDES FILHO;MAURO FILHO;PDT;ELEITO POR QP;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001603470.jpeg
Deputado Federal;1222;60001603478;MARIA DO ROSÁRIO RAMALHO GARCIA;ROSÂNIA RAMALHO;PDT;SUPLENTE;FEMININO;VETERINÁRIO;60001603478.jpeg
Deputado Federal;1232;60001603465;NATÁLIA SOARES RIOS;NATÁLIA RIOS;PDT;SUPLENTE;FEMININO;PSICÓLOGO;60001603465.jpg
Deputado Federal;1233;60001603485;MARCOS ROBÉRIO RIBEIRO MONTEIRO;ROBÉRIO MONTEIRO;PDT;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001603485.jpg
Deputado Federal;1234;60001603484;ANDRÉ PEIXOTO FIGUEIREDO LIMA;ANDRÉ FIGUEIREDO;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603484.jpg
Deputado Federal;1245;60001603467;ADRIELLY DE PAULA TEIXEIRA;ADRIELLY TEIXEIRA;PDT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001603467.jpg
Deputado Federal;1251;60001634339;JOSÉ ARNON CRUZ BEZERRA DE MENEZES;ARNON BEZERRA;PDT;SUPLENTE;MASCULINO;MÉDICO;60001634339.jpg
Deputado Federal;1252;60001603477;KARINA CORDEIRO DE SOUZA RODRIGUES;ENFERMEIRA KARINA;PDT;SUPLENTE;FEMININO;ENFERMEIRO;60001603477.jpg
Deputado Federal;1255;60001603479;MARIA CRERINEUMA DE OLIVEIRA SILVA;CLERYNEUMA;PDT;SUPLENTE;FEMININO;EMPRESÁRIO;60001603479.jpg
Deputado Federal;1269;60001603482;ELAYNE SILVA CARVALHO;ELAYNE CARVALHO;PDT;SUPLENTE;FEMININO;OUTROS;60001603482.jpg
Deputado Federal;1277;60001603487;ADAIL FERNANDES VIEIRA JUNIOR;ADAIL JR;PDT;SUPLENTE;MASCULINO;VEREADOR;60001603487.jpg
Deputado Federal;1292;60001603468;ANA PAULA BRANDÃO DA SILVA FARIAS;ENFERMEIRA ANA PAULA;PDT;SUPLENTE;FEMININO;ENFERMEIRO;60001603468.jpg
Deputado Federal;1299;60001603481;FRANCISCO NILSON ALVES DINIZ;DR NILSON DINIZ;PDT;SUPLENTE;MASCULINO;MÉDICO;60001603481.jpg
Deputado Federal;1300;60001619137;HILTON JOSE DE SOUSA;HILTINHO DO CASE;PT;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO FUNDAMENTAL;60001619137.jpeg
Deputado Federal;1311;60001619134;MARIA DE LOURDES PAZ FELIX;LOURDINHA FELIX;PT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO FEDERAL;60001619134.jpeg
Deputado Federal;1313;60001619128;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;PT;ELEITO POR QP;FEMININO;DEPUTADO;60001619128.jpeg
Deputado Federal;1314;60001619130;MARIA DAS GRAÇAS COSTA;GRAÇA COSTA;PT;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001619130.jpg
Deputado Federal;1321;60001619125;CHRISTIANNE MARIE AGUIAR COELHO;CHRISTIANNE COELHO;PT;SUPLENTE;FEMININO;OUTROS;60001619125.jpg
Deputado Federal;1322;60001619124;JOSE NOBRE GUIMARAES;GUIMARÃES DO PT;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001619124.jpeg
Deputado Federal;1323;60001619132;FRANCISCO ANTONIO FERREIRA LOPES;KIM LOPES;PT;SUPLENTE;MASCULINO;OUTROS;60001619132.jpeg
Deputado Federal;1326;60001619136;CELSO FARIAS FERREIRA;CELSO FARIAS;PT;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619136.jpg
Deputado Federal;1331;60001619129;LEDA VASCONCELOS CARVALHO;LEDA VASCONCELOS;PT;SUPLENTE;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619129.jpeg
Deputado Federal;1333;60001619120;JOSE AIRTON FELIX CIRILO DA SILVA;JOSE AIRTON;PT;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619120.jpg
Deputado Federal;1353;60001619121;PAULO EMILIO CORDEIRO CAMPOS;PAULO EMILIO;PT;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001619121.jpg
Deputado Federal;1369;60001619123;COSME DO VALE AQUINO;COSME AQUINO;PT;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001619123.jpeg
Deputado Federal;1444;60001668480;JORDANIA MARIA ALVES DE OLIVEIRA;CABO JORDÂNIA;PTB;NÃO ELEITO;FEMININO;POLICIAL MILITAR;60001668480.jpeg
Deputado Federal;1445;60001732736;DANIELE LINO MAGALHÃES;DANIELE LINO;PTB;NÃO ELEITO;FEMININO;ENFERMEIRO;60001732736.jpeg
Deputado Federal;1500;60001643117;ÉRICO JOVINO SALES;ÉRICO JOVINO;MDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001643117.jpg
Deputado Federal;1511;60001643120;FRANCY AMANDA SOARES CORREIA;DRA FRANCY AMANDA;MDB;SUPLENTE;FEMININO;NUTRICIONISTA E ASSEMELHADOS;60001643120.jpg
Deputado Federal;1512;60001643113;MARIA HENRIQUE DA SILVA SOUSA;NEUSA DO FREI DAMIÃO;MDB;SUPLENTE;FEMININO;OUTROS;60001643113.jpeg
Deputado Federal;1513;60001643124;FRANCISCO CÉSAR NOGUEIRA DA SILVA;CÉSAR DO VALE;MDB;SUPLENTE;MASCULINO;OUTROS;60001643124.jpeg
Deputado Federal;1515;60001643130;JOSÉ MOACENY FÉLIX RODRIGUES FILHO;MOACENY FÉLIX;MDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001643130.jpeg
Deputado Federal;1522;60001643127;RONDINELLE PEREIRA DE FREITAS;NELINHO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001643127.jpg
Deputado Federal;1525;60001643111;MARCIO BATISTA BARBOSA;MARCIO BATISTA;MDB;SUPLENTE;MASCULINO;OUTROS;60001643111.jpeg
Deputado Federal;1531;60001643125;JOSÉ ERONILDO NARCISO DA SILVA;ERON NARCISO;MDB;SUPLENTE;MASCULINO;AUXILIAR DE ESCRITÓRIO E ASSEMELHADOS;60001643125.jpeg
Deputado Federal;1533;60001643110;EUNÍCIO LOPES DE OLIVEIRA;EUNÍCIO;MDB;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001643110.jpg
Deputado Federal;1588;60001643126;REGINA MAURA VILLELA BARBOZA;REGINA VILLELA;MDB;SUPLENTE;FEMININO;OUTROS;60001643126.jpg
Deputado Federal;1599;60001643114;MICHAEL GANDHI MONTEIRO DOS SANTOS;PROFESSOR GANDHI;MDB;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001643114.jpg
Deputado Federal;1888;60001613066;CICERO JOHNNY ALVES MOTA;JOHNNY DO SOMOS DO INTERIOR;REDE;NÃO ELEITO;MASCULINO;OUTROS;60001613066.jpg
Deputado Federal;1901;60001633786;RAIMUNDO MAGALHÃES FARIAS;CAPITÃO FARIAS;PODE;NÃO ELEITO;MASCULINO;MILITAR REFORMADO;60001633786.jpg
Deputado Federal;1919;60001633783;GILBERTO LINARD ROCHA JÚNIOR;MATHEUS LINARD;PODE;NÃO ELEITO;MASCULINO;OUTROS;60001633783.jpeg
Deputado Federal;2000;60001645842;JOSE JERIVAN BRAGA BARROSO;JERIVAN BARROSO;PSC;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001645842.jpg
Deputado Federal;2022;60001645841;CINTHIA BELINO OLIVEIRA DA COSTA;DRA CINTHIA BELINO;PSC;NÃO ELEITO;FEMININO;ADVOGADO;60001645841.jpg
Deputado Federal;2026;60001645839;GLENDA MARIA ALVES GARCES SOUSA;TEC ENFERMAGEM GLENDA GARCÊS;PSC;NÃO ELEITO;FEMININO;TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO);60001645839.jpg
Deputado Federal;2123;60001692687;FRANCISCO ROBERTO DOS SANTOS;ROBERTO SANTOS;PCB;NÃO ELEITO;MASCULINO;TRABALHADOR DE CONSTRUÇÃO CIVIL;60001692687.jpg
Deputado Federal;2200;60001614165;MAYRA ISABEL CORREIA PINHEIRO;DRA. MAYRA PINHEIRO;PL;SUPLENTE;FEMININO;MÉDICO;60001614165.jpg
Deputado Federal;2201;60001614170;FRANCISCO DE ASSIS CAVALCANTE NOGUEIRA;DELEGADO CAVALCANTE;PL;NÃO ELEITO;MASCULINO;POLICIAL CIVIL;60001614170.jpg
Deputado Federal;2210;60001614162;ANTONIO AGINALDO DE OLIVEIRA;CORONEL AGINALDO;PL;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001614162.jpg
Deputado Federal;2211;60001614155;YURY BRUNO ALENCAR ARAÚJO;YURY DO PAREDÃO;PL;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001614155.jpg
Deputado Federal;2222;60001614161;ANDRÉ FERNANDES DE MOURA;ANDRÉ FERNANDES;PL;ELEITO POR QP;MASCULINO;DEPUTADO;60001614161.jpg
Deputado Federal;2233;60001614153;MARIA GORETE PEREIRA;GORETE PEREIRA;PL;SUPLENTE;FEMININO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001614153.jpg
Deputado Federal;2244;60001614166;TADEU MAGELA DE OLIVEIRA;TADEU OLIVEIRA;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001614166.jpg
Deputado Federal;2255;60001614151;ANTONIO LUIZ RODRIGUES MANO JUNIOR;JÚNIOR MANO;PL;ELEITO POR QP;MASCULINO;ADMINISTRADOR;60001614151.jpg
Deputado Federal;2266;60001614169;CELSO DOS SANTOS;CELSO SANTOS;PL;NÃO ELEITO;MASCULINO;TÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO;60001614169.jpg
Deputado Federal;2277;60001614163;JAZIEL PEREIRA DE SOUSA;DR JAZIEL;PL;ELEITO POR MÉDIA;MASCULINO;MÉDICO;60001614163.jpg
Deputado Federal;2288;60001614167;PRISCILA BEZERRA DA COSTA;PRISCILA COSTA;PL;ELEITO POR MÉDIA;FEMININO;JORNALISTA E REDATOR;60001614167.jpg
Deputado Federal;2299;60001614168;MATHEUS SOARES NORONHA;MATHEUS NORONHA;PL;ELEITO POR QP;MASCULINO;COMERCIANTE;60001614168.jpg
Deputado Federal;2313;60001723403;CLÁUDIA CRISTINA DOS SANTOS SANO;PÉROLA DE OYÁ;CIDADANIA;NÃO ELEITO;FEMININO;OUTROS;60001723403.jpg
Deputado Federal;2323;60001723397;MORONI BING TORGAN;MORONI;CIDADANIA;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001723397.jpeg
Deputado Federal;3000;60001595308;SAMUEL LIMA PAULO DO RAMO;SAMUEL LIMA;NOVO;NÃO ELEITO;MASCULINO;CONTADOR;60001595308.jpg
Deputado Federal;3300;60001692736;ALANA MARIA VITORINO ROCHA;ALANA ROCHA;PMN;NÃO ELEITO;FEMININO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001692736.jpg
Deputado Federal;3323;60001692740;EVANDRO DA SILVA PONTES;EVANDRO PONTES;PMN;NÃO ELEITO;MASCULINO;COMERCIANTE;60001692740.jpg
Deputado Federal;3333;60001692744;VICENCIA LEANDRO PINHEIRO;VICENCIA LEANDRO;PMN;NÃO ELEITO;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001692744.jpg
Deputado Federal;3500;60001645991;MARCIO BARROS MAIA;MÁRCIO BARROS;PMB;NÃO ELEITO;MASCULINO;COMERCIANTE;60001645991.jpg
Deputado Federal;3555;60001645995;CARLOS ALBERTO FELIX CAVALCANTE;CARLINHOS DO HOSPITAL;PMB;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001645995.jpg
Deputado Federal;4000;60001603454;DENIS ANDERSON DA ROCHA BEZERRA;DENIS BEZERRA;PSB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001603454.jpg
Deputado Federal;4001;60001603449;MARIA ISLANDIA DA COSTA ROCHA;ISLANDIA ROCHA;PSB;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001603449.jpg
Deputado Federal;4003;60001603453;LEONIDES AZEVEDO CAVALCANTE;LEO AZEVEDO;PSB;NÃO ELEITO;MASCULINO;BIÓLOGO;60001603453.jpeg
Deputado Federal;4004;60001603446;LUISA GONÇALVES DA SILVA;LUISA GONÇALVES;PSB;NÃO ELEITO;FEMININO;ADVOGADO;60001603446.jpg
Deputado Federal;4010;60001603443;PAULO DE TARSO FACO BEZERRA;PAULO FACÓ;PSB;NÃO ELEITO;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001603443.jpeg
Deputado Federal;4011;60001603448;MARIA GUERRA DE FARIAS;SONIA GUERRA;PSB;NÃO ELEITO;FEMININO;FARMACÊUTICO;60001603448.jpg
Deputado Federal;4012;60001603455;ALANDERSON DE CASTRO MANGUEIRA;ALANDERSON MANGUEIRA;PSB;NÃO ELEITO;MASCULINO;OUTROS;60001603455.jpg
Deputado Federal;4029;60001603457;ANDREA MAIA LANDIM;ANDREA LANDIM;PSB;NÃO ELEITO;FEMININO;MÉDICO;60001603457.jpg
Deputado Federal;4033;60001603444;WASHINGTON SABOIA VITORINO;WASHINGTON SABOIA;PSB;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001603444.jpg
Deputado Federal;4040;60001603462;FRANCISCO CARLOS MACEDO TAVARES;DR CARLOS MACEDO;PSB;NÃO ELEITO;MASCULINO;MÉDICO;60001603462.jpg
Deputado Federal;4077;60001603459;DANIELE PIMENTEL DE OLIVEIRA;DANIELE PIMENTEL;PSB;NÃO ELEITO;FEMININO;ADVOGADO;60001603459.jpg
