cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Federal;5511;60001601189;CÉLIO STUDART BARBOSA;CÉLIO STUDART;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001601189.jpeg
Deputado Federal;5533;60001601188;LUIZ GASTÃO BITTENCOURT DA SILVA;LUIZ GASTÃO;PSD;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001601188.jpeg
Deputado Federal;5555;60001601183;DOMINGOS GOMES DE AGUIAR NETO;DOMINGOS NETO;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001601183.jpg
Deputado Federal;5588;60001601192;FRANCISCA ELIANE BRAZ DE CARVALHO;ELIANE BRAZ;PSD;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001601192.jpg
Deputado Federal;5599;60001601191;EMANUEL MAIA MOTA;EMANUEL MOTA;PSD;SUPLENTE;MASCULINO;ENGENHEIRO;60001601191.jpeg
Deputado Federal;6565;60001619126;INÁCIO FRANCISCO DE ASSIS NUNES ARRUDA;INÁCIO ARRUDA;PC do B;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001619126.jpg
Deputado Federal;7040;60001634087;FRANCISCO ANTÔNIO PEREIRA GOMES;CHICO ANTÔNIO;AVANTE;NÃO ELEITO;MASCULINO;AGENTE ADMINISTRATIVO;60001634087.jpeg
Senador;131;60001633582;CAMILO SOBREIRA DE SANTANA;CAMILO;PT;ELEITO;MASCULINO;AGRÔNOMO;60001633582.jpg
Senador;160;60001608997;FRANCISCO CARLOS ALVES DA SILVA;CARLOS SILVA;PSTU;NÃO ELEITO;MASCULINO;PORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR;60001608997.jpeg
Senador;555;60001731829;ERIKA GONÇALVES AMORIM;ERIKA AMORIM;PSD;NÃO ELEITO;FEMININO;ADMINISTRADOR;60001731829.jpg
Senador;700;60001633970;KAMILA CARDOSO DE SOUZA RIBEIRO;KAMILA CARDOSO;AVANTE;NÃO ELEITO;FEMININO;ADVOGADO;60001633970.jpeg
