cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Federal;1000;60001608850;VANESSA FALCÃO DE SOUZA CASTELO LIMA;BISPA VANESSA LIMA;REPUBLICANOS;NÃO ELEITO;FEMININO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608850.jpg
Deputado Federal;1002;60001608851;FRANCISCA FATIMA DE OLIVEIRA MOTA SILVA;FÁTIMA SILVA;REPUBLICANOS;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001608851.jpg
Deputado Federal;1010;60001608853;RONALDO MANCHADO MARTINS;RONALDO MARTINS;REPUBLICANOS;NÃO ELEITO;MASCULINO;VEREADOR;60001608853.jpg
Deputado Federal;1111;60001619170;ANTONIO JOSÉ AGUIAR ALBUQUERQUE;AJ ALBUQUERQUE;PP;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619170.jpg
Deputado Federal;1118;60001619162;FRANCISCA ANTONIA DE SOUSA SILVA;LOURA DO POVO;PP;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001619162.jpg
Deputado Federal;1122;60001619161;PEDRO SÉRGIO TEIXEIRA DANTAS;SÉRGIO DANTAS;PP;SUPLENTE;MASCULINO;EMPRESÁRIO;60001619161.jpg
Deputado Federal;1123;60001619165;JOSÉ TARSO MAGNO TEIXEIRA DA SILVA;TARSO MAGNO;PP;SUPLENTE;MASCULINO;ADVOGADO;60001619165.jpeg
Deputado Federal;1133;60001619167;XISTO SOARES DE OLIVEIRA;XISTO;PP;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001619167.jpg
Deputado Federal;1201;60001603476;JULIO BRIZZI NETO;JULIO BRIZZI;PDT;SUPLENTE;MASCULINO;VEREADOR;60001603476.jpg
Deputado Federal;1212;60001603475;JOSÉ LEÔNIDAS DE MENEZES CRISTINO;LEÔNIDAS CRISTINO;PDT;SUPLENTE;MASCULINO;ENGENHEIRO;60001603475.jpg
Deputado Federal;1213;60001603469;ANTONIO IDILVAN DE LIMA ALENCAR;IDILVAN;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603469.jpg
Deputado Federal;1214;60001603472;EDUARDO HENRIQUE MAIA BISMARCK;EDUARDO BISMARCK;PDT;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001603472.jpg
Deputado Federal;1221;60001603470;CARLOS MAURO BENEVIDES FILHO;MAURO FILHO;PDT;ELEITO POR QP;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001603470.jpeg
Deputado Federal;1222;60001603478;MARIA DO ROSÁRIO RAMALHO GARCIA;ROSÂNIA RAMALHO;PDT;SUPLENTE;FEMININO;VETERINÁRIO;60001603478.jpeg
Deputado Federal;1232;60001603465;NATÁLIA SOARES RIOS;NATÁLIA RIOS;PDT;SUPLENTE;FEMININO;PSICÓLOGO;60001603465.jpg
Deputado Federal;1233;60001603485;MARCOS ROBÉRIO RIBEIRO MONTEIRO;ROBÉRIO MONTEIRO;PDT;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001603485.jpg
Deputado Federal;1234;60001603484;ANDRÉ PEIXOTO FIGUEIREDO LIMA;ANDRÉ FIGUEIREDO;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603484.jpg
Deputado Federal;1245;60001603467;ADRIELLY DE PAULA TEIXEIRA;ADRIELLY TEIXEIRA;PDT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001603467.jpg
Deputado Federal;1255;60001603479;MARIA CRERINEUMA DE OLIVEIRA SILVA;CLERYNEUMA;PDT;SUPLENTE;FEMININO;EMPRESÁRIO;60001603479.jpg
Deputado Federal;1292;60001603468;ANA PAULA BRANDÃO DA SILVA FARIAS;ENFERMEIRA ANA PAULA;PDT;SUPLENTE;FEMININO;ENFERMEIRO;60001603468.jpg
Deputado Federal;1299;60001603481;FRANCISCO NILSON ALVES DINIZ;DR NILSON DINIZ;PDT;SUPLENTE;MASCULINO;MÉDICO;60001603481.jpg
Deputado Federal;1311;60001619134;MARIA DE LOURDES PAZ FELIX;LOURDINHA FELIX;PT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO FEDERAL;60001619134.jpeg
Deputado Federal;1313;60001619128;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;PT;ELEITO POR QP;FEMININO;DEPUTADO;60001619128.jpeg
Deputado Federal;1321;60001619125;CHRISTIANNE MARIE AGUIAR COELHO;CHRISTIANNE COELHO;PT;SUPLENTE;FEMININO;OUTROS;60001619125.jpg
Deputado Federal;1322;60001619124;JOSE NOBRE GUIMARAES;GUIMARÃES DO PT;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001619124.jpeg
Deputado Federal;1323;60001619132;FRANCISCO ANTONIO FERREIRA LOPES;KIM LOPES;PT;SUPLENTE;MASCULINO;OUTROS;60001619132.jpeg
Deputado Federal;1333;60001619120;JOSE AIRTON FELIX CIRILO DA SILVA;JOSE AIRTON;PT;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619120.jpg
Deputado Federal;1369;60001619123;COSME DO VALE AQUINO;COSME AQUINO;PT;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001619123.jpeg
Deputado Federal;1399;60001619138;MAX SWELL VERAS RIBEIRO;MAXSWELL;PT;SUPLENTE;MASCULINO;OUTROS;60001619138.jpeg
Deputado Federal;1414;60001668469;BRUNO HOLANDA DOS SANTOS;BRUNO HOLANDA;PTB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001668469.jpg
Deputado Federal;1425;60001668476;JOSÉ AIRTON MACEDO DE SOUSA;PROFESSOR AIRTON MACEDO;PTB;NÃO ELEITO;MASCULINO;OUTROS;60001668476.jpg
Deputado Federal;1515;60001643130;JOSÉ MOACENY FÉLIX RODRIGUES FILHO;MOACENY FÉLIX;MDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001643130.jpeg
Deputado Federal;1522;60001643127;RONDINELLE PEREIRA DE FREITAS;NELINHO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001643127.jpg
Deputado Federal;1533;60001643110;EUNÍCIO LOPES DE OLIVEIRA;EUNÍCIO;MDB;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001643110.jpg
Deputado Federal;1569;60001643128;POLLYANNA KELLY RIBEIRO DE LIMA;POLLYANNA KELLY;MDB;SUPLENTE;FEMININO;OUTROS;60001643128.jpeg
Deputado Federal;1580;60001643122;CICERO ANTÔNIO PINHEIRO DOS SANTOS;CÍCERO ANIMAL DAS PISTAS;MDB;SUPLENTE;MASCULINO;VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS;60001643122.jpg
Deputado Federal;1588;60001643126;REGINA MAURA VILLELA BARBOZA;REGINA VILLELA;MDB;SUPLENTE;FEMININO;OUTROS;60001643126.jpg
Deputado Federal;1888;60001613066;CICERO JOHNNY ALVES MOTA;JOHNNY DO SOMOS DO INTERIOR;REDE;NÃO ELEITO;MASCULINO;OUTROS;60001613066.jpg
Deputado Federal;1900;60001633776;SEBASTIÃO GLEIDISTON DE SOUSA PAIVA;PAIVA;PODE;NÃO ELEITO;MASCULINO;ADVOGADO;60001633776.jpg
Deputado Federal;2012;60001645830;ISRAEL FROTA DE OLIVEIRA;ISRAEL FROTA;PSC;NÃO ELEITO;MASCULINO;OUTROS;60001645830.jpg
Deputado Federal;2022;60001645841;CINTHIA BELINO OLIVEIRA DA COSTA;DRA CINTHIA BELINO;PSC;NÃO ELEITO;FEMININO;ADVOGADO;60001645841.jpg
Deputado Federal;2069;60001645845;REGINA DUARTE DA SILVA;REGININHA DUARTE;PSC;NÃO ELEITO;FEMININO;JORNALISTA E REDATOR;60001645845.jpg
Deputado Federal;2200;60001614165;MAYRA ISABEL CORREIA PINHEIRO;DRA. MAYRA PINHEIRO;PL;SUPLENTE;FEMININO;MÉDICO;60001614165.jpg
Deputado Federal;2201;60001614170;FRANCISCO DE ASSIS CAVALCANTE NOGUEIRA;DELEGADO CAVALCANTE;PL;NÃO ELEITO;MASCULINO;POLICIAL CIVIL;60001614170.jpg
Deputado Federal;2210;60001614162;ANTONIO AGINALDO DE OLIVEIRA;CORONEL AGINALDO;PL;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001614162.jpg
Deputado Federal;2211;60001614155;YURY BRUNO ALENCAR ARAÚJO;YURY DO PAREDÃO;PL;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001614155.jpg
Deputado Federal;2220;60001614159;FRANCISCO DERIVALDO GONÇALVES LIMA;VALDIM GONÇALVES;PL;SUPLENTE;MASCULINO;OUTROS;60001614159.jpg
Deputado Federal;2222;60001614161;ANDRÉ FERNANDES DE MOURA;ANDRÉ FERNANDES;PL;ELEITO POR QP;MASCULINO;DEPUTADO;60001614161.jpg
Deputado Federal;2233;60001614153;MARIA GORETE PEREIRA;GORETE PEREIRA;PL;SUPLENTE;FEMININO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001614153.jpg
Deputado Federal;2244;60001614166;TADEU MAGELA DE OLIVEIRA;TADEU OLIVEIRA;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001614166.jpg
Deputado Federal;2255;60001614151;ANTONIO LUIZ RODRIGUES MANO JUNIOR;JÚNIOR MANO;PL;ELEITO POR QP;MASCULINO;ADMINISTRADOR;60001614151.jpg
Deputado Federal;2277;60001614163;JAZIEL PEREIRA DE SOUSA;DR JAZIEL;PL;ELEITO POR MÉDIA;MASCULINO;MÉDICO;60001614163.jpg
Deputado Federal;2288;60001614167;PRISCILA BEZERRA DA COSTA;PRISCILA COSTA;PL;ELEITO POR MÉDIA;FEMININO;JORNALISTA E REDATOR;60001614167.jpg
Deputado Federal;2299;60001614168;MATHEUS SOARES NORONHA;MATHEUS NORONHA;PL;ELEITO POR QP;MASCULINO;COMERCIANTE;60001614168.jpg
Deputado Federal;2300;60001723390;ANDERSON PEROBA GOMES;DOUTOR ANDERSON PEROBA;CIDADANIA;NÃO ELEITO;MASCULINO;ADVOGADO;60001723390.jpg
Deputado Federal;2323;60001723397;MORONI BING TORGAN;MORONI;CIDADANIA;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001723397.jpeg
Deputado Federal;3000;60001595308;SAMUEL LIMA PAULO DO RAMO;SAMUEL LIMA;NOVO;NÃO ELEITO;MASCULINO;CONTADOR;60001595308.jpg
Deputado Federal;3333;60001692744;VICENCIA LEANDRO PINHEIRO;VICENCIA LEANDRO;PMN;NÃO ELEITO;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001692744.jpg
Deputado Federal;4000;60001603454;DENIS ANDERSON DA ROCHA BEZERRA;DENIS BEZERRA;PSB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001603454.jpg
Deputado Federal;4033;60001603444;WASHINGTON SABOIA VITORINO;WASHINGTON SABOIA;PSB;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001603444.jpg
Deputado Federal;4088;60001603450;MARÍLIA FREIRE PAIVA;MARILIA DO POSTO;PSB;NÃO ELEITO;FEMININO;AGENTE DE SAÚDE E SANITARISTA;60001603450.jpg
Deputado Federal;4099;60001603456;ALÍPIO RODRIGUES DE OLIVEIRA NETO;ALIPIO RODRIGUES;PSB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001603456.jpg
Deputado Federal;4400;60001608887;LUIZ CARLOS CARDOSO DO NASCIMENTO JUNIOR;LUIZ CARLOS JR;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608887.jpeg
Deputado Federal;4410;60001608900;CARLOS MATOS LIMA;CARLOS MATOS;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608900.jpeg
Deputado Federal;4411;60001608897;VALDERLAN ALVES DE SOUZA;VANDERLAN ALVES;UNIÃO;SUPLENTE;MASCULINO;VEREADOR;60001608897.jpeg
Deputado Federal;4420;60001608877;IZAURA TAVARES SOARES;PROFESSORA IZAURA;UNIÃO;SUPLENTE;FEMININO;PROFESSOR DE ENSINO MÉDIO;60001608877.jpeg
Deputado Federal;4422;60001608899;JULIERME LIMA DE SENA;JULIERME SENA;UNIÃO;SUPLENTE;MASCULINO;VEREADOR;60001608899.jpeg
Deputado Federal;4440;60001608889;CAETANO GUEDES NETO;CAETANO NETO;UNIÃO;SUPLENTE;MASCULINO;ENGENHEIRO;60001608889.jpeg
Deputado Federal;4441;60001608895;HELIO VENTURA DE OLIVEIRA FILHO;HELIO FILHO;UNIÃO;SUPLENTE;MASCULINO;MOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA;60001608895.jpeg
Deputado Federal;4444;60001608890;HEITOR RODRIGO PEREIRA FREIRE;HEITOR FREIRE;UNIÃO;NÃO ELEITO;MASCULINO;DEPUTADO;60001608890.jpg
Deputado Federal;4445;60001608879;DAMIAO SOARES TENORIO;DAMIÃO TENORIO;UNIÃO;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001608879.jpeg
Deputado Federal;4447;60001608893;FRANCISCO DANILO BASTOS FORTE;DANILO FORTE;UNIÃO;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001608893.jpeg
Deputado Federal;4455;60001608892;FRANCISCO VAIDON OLIVEIRA;VAIDON OLIVEIRA;UNIÃO;SUPLENTE;MASCULINO;COMERCIANTE;60001608892.jpeg
Deputado Federal;4456;60001608898;DAYANY BITTENCOURT SANTIL;DAYANY DO CAPITÃO;UNIÃO;SUPLENTE;FEMININO;DONA DE CASA;60001608898.jpeg
Deputado Federal;4466;60001608880;KARLA PATRICIA MATOS CORREIA;PATRICIA MARXS;UNIÃO;SUPLENTE;FEMININO;ADVOGADO;60001608880.jpeg
Deputado Federal;4477;60001608882;FERNANDA ENEIDA PESSOA CARACAS DE SOUZA;FERNANDA PESSOA;UNIÃO;ELEITO POR QP;FEMININO;DEPUTADO;60001608882.jpeg
Deputado Federal;4490;60001608884;NOELIO DA ROCHA OLIVEIRA;SOLDADO NOELIO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608884.jpeg
Deputado Federal;4499;60001608881;SAMILA BRAGA CAVALCANTE;SÂMILA MÃE DO GABRIEL;UNIÃO;SUPLENTE;FEMININO;ESCRITOR E CRÍTICO;60001608881.jpeg
Deputado Federal;4533;60001636107;TERESINHA DA SILVA FERREIRA;TERESINHA DO CURIÓ;PSDB;NÃO ELEITO;FEMININO;OUTROS;60001636107.jpeg
Deputado Federal;4555;60001723392;REGINA CLÁUDIA TABOSA FERREIRA GOMES;CLAUDIA GOMES;PSDB;NÃO ELEITO;FEMININO;VEREADOR;60001723392.jpeg
Deputado Federal;5001;60001613063;JOÃO ALFREDO TELLES MELO;JOÃO ALFREDO;PSOL;NÃO ELEITO;MASCULINO;ADVOGADO;60001613063.jpg
Deputado Federal;5005;60001613071;ANNA KARINA CAVALCANTE DE OLIVEIRA;ANNA KARINA VOZES FEMINISTAS;PSOL;NÃO ELEITO;FEMININO;SERVIDOR PÚBLICO ESTADUAL;60001613071.jpg
Deputado Federal;5013;60001613067;ADELITTA MONTEIRO NUNES;ADELITA MONTEIRO;PSOL;NÃO ELEITO;FEMININO;ARTESÃO;60001613067.jpg
Deputado Federal;5044;60001613079;ANA LIDIA RODRIGUES LIMA;LÍDIA DO BORA DE RUMA;PSOL;NÃO ELEITO;FEMININO;ARTISTA PLÁSTICO E ASSEMELHADOS;60001613079.jpg
Deputado Federal;5050;60001613070;AILTON CLAÉCIO LOPES DANTAS;AILTON LOPES;PSOL;NÃO ELEITO;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001613070.jpg
Deputado Federal;5055;60001613061;GABRIEL LIMA DE AGUIAR;GABRIEL BIOLOGIA;PSOL;NÃO ELEITO;MASCULINO;VEREADOR;60001613061.jpg
Deputado Federal;5133;60001619144;ANTONIO NIERTON QUEIROZ GUERRA;NIERTON GUERRA;PATRIOTA;NÃO ELEITO;MASCULINO;OUTROS;60001619144.jpg
Deputado Federal;5500;60001601196;NAUMI GOMES DE AMORIM;NAUMI AMORIM;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001601196.jpg
Deputado Federal;5511;60001601189;CÉLIO STUDART BARBOSA;CÉLIO STUDART;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001601189.jpeg
Deputado Federal;5533;60001601188;LUIZ GASTÃO BITTENCOURT DA SILVA;LUIZ GASTÃO;PSD;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001601188.jpeg
Deputado Federal;5575;60001601197;ISABEL MARIA SILVA BRAGA;ISABEL BRAGA;PSD;SUPLENTE;FEMININO;POLICIAL MILITAR;60001601197.jpg
Deputado Federal;5599;60001601191;EMANUEL MAIA MOTA;EMANUEL MOTA;PSD;SUPLENTE;MASCULINO;ENGENHEIRO;60001601191.jpeg
Deputado Federal;6565;60001619126;INÁCIO FRANCISCO DE ASSIS NUNES ARRUDA;INÁCIO ARRUDA;PC do B;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001619126.jpg
Deputado Federal;7000;60001634088;FRANCISCO EDIVAN NONATO DA SILVA;PASTOR EDIVAN;AVANTE;NÃO ELEITO;MASCULINO;AGRICULTOR;60001634088.jpeg
Deputado Federal;7040;60001634087;FRANCISCO ANTÔNIO PEREIRA GOMES;CHICO ANTÔNIO;AVANTE;NÃO ELEITO;MASCULINO;AGENTE ADMINISTRATIVO;60001634087.jpeg
Deputado Federal;7069;60001634101;CIRO ALBUQUERQUE MARQUES;DR CIRO;AVANTE;NÃO ELEITO;MASCULINO;MÉDICO;60001634101.jpeg
Governador;12;60001612926;ROBERTO CLÁUDIO RODRIGUES BEZERRA;ROBERTO CLÁUDIO;PDT;NÃO ELEITO;MASCULINO;MÉDICO;60001612926.jpg
Governador;13;60001633585;ELMANO DE FREITAS DA COSTA;ELMANO DE FREITAS;PT;ELEITO;MASCULINO;DEPUTADO;60001633585.jpeg
Governador;16;60001608950;JOSÉ BATISTA NETO;ZÉ BATISTA;PSTU;NÃO ELEITO;MASCULINO;TRABALHADOR DE CONSTRUÇÃO CIVIL;60001608950.jpeg
Governador;21;60001692640;FRANCISCO RAIMUNDO MALTA DE ARAÚJO;CHICO MALTA;PCB;NÃO ELEITO;MASCULINO;ADVOGADO;60001692640.jpg
Governador;44;60001608845;WAGNER SOUSA GOMES;CAPITÃO WAGNER;UNIÃO;NÃO ELEITO;MASCULINO;DEPUTADO;60001608845.jpeg
Presidente;12;280001612393;CIRO FERREIRA GOMES;CIRO GOMES;PDT;NÃO ELEITO;MASCULINO;ADVOGADO;280001612393.jpg
Presidente;13;280001607829;LUIZ INÁCIO LULA DA SILVA;LULA;PT;2º TURNO;MASCULINO;TORNEIRO MECÂNICO;280001607829.jpg
Presidente;14;280001734029;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;NÃO ELEITO;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;280001734029.jpeg
Presidente;15;280001607833;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;NÃO ELEITO;FEMININO;ADVOGADO;280001607833.jpg
Presidente;21;280001600167;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;NÃO ELEITO;FEMININO;SERVIDOR PÚBLICO ESTADUAL;280001600167.jpeg
Presidente;22;280001618036;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;2º TURNO;MASCULINO;PRESIDENTE DA REPÚBLICA;280001618036.jpeg
Presidente;27;280001677435;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;NÃO ELEITO;MASCULINO;ADVOGADO;280001677435.jpeg
Presidente;30;280001603612;LUIZ FELIPE CHAVES D AVILA;FELIPE D AVILA;NOVO;NÃO ELEITO;MASCULINO;CIENTISTA POLÍTICO;280001603612.jpg
Presidente;44;280001644128;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;NÃO ELEITO;FEMININO;SENADOR;280001644128.jpg
Presidente;80;280001602702;LEONARDO PÉRICLES VIEIRA ROQUE;LÉO PÉRICLES;UP;NÃO ELEITO;MASCULINO;TÉCNICO DE MECÂNICA;280001602702.jpg
Senador;131;60001633582;CAMILO SOBREIRA DE SANTANA;CAMILO;PT;ELEITO;MASCULINO;AGRÔNOMO;60001633582.jpg
Senador;555;60001731829;ERIKA GONÇALVES AMORIM;ERIKA AMORIM;PSD;NÃO ELEITO;FEMININO;ADMINISTRADOR;60001731829.jpg
Senador;700;60001633970;KAMILA CARDOSO DE SOUZA RIBEIRO;KAMILA CARDOSO;AVANTE;NÃO ELEITO;FEMININO;ADVOGADO;60001633970.jpeg
