cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;44447;60001608905;ISABELLE LÚCIA AGUIAR FERMANIAN MUNGUBA;ISABELLE MUNGUBA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608905.jpeg
Deputado Estadual;44456;60001608939;RICARDO CÉLIO CHAGAS BEZERRA;CORONEL BEZERRA;UNIÃO;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001608939.jpeg
Deputado Estadual;44543;60001608910;ANDERSON FELÍCIO DE ALBUQUERQUE;ANDERSON FELÍCIO;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608910.jpg
Deputado Estadual;44555;60001608941;ALOÍSIO ANTÔNIO GOMES DE MATOS BRASIL;DR. ALOÍSIO;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608941.jpeg
Deputado Estadual;44556;60001608932;PRISCILA LINHARES ROCHA;PRISCILA ROCHA;UNIÃO;SUPLENTE;FEMININO;FONOAUDIÓLOGO;60001608932.jpeg
Deputado Estadual;44567;60001608908;MAGNOLIA DE SOUSA ROCHA;MAGNOLIA ROCHA;UNIÃO;NÃO ELEITO;FEMININO;ASSISTENTE SOCIAL;60001608908.jpeg
Deputado Estadual;44666;60001608931;JOÃO PAULO DE MENEZES FURTADO;JOÃO PAULO;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608931.jpeg
Deputado Estadual;44776;60001608909;VIVIAN NICOLLE BARBOSA DE ALCÂNTARA;NICOLLE BARBOSA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608909.jpg
Deputado Estadual;44777;60001608940;JOSÉ FIRMO CAMURÇA NETO;FIRMO CAMURÇA;UNIÃO;ELEITO POR QP;MASCULINO;ADVOGADO;60001608940.jpeg
Deputado Estadual;44789;60001608928;MARCELO RIBEIRO TORRES;MARCELO DA GRANJA;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608928.jpeg
Deputado Estadual;44888;60001608929;OSCAR SPINDOLA RODRIGUES JUNIOR;DR. OSCAR RODRIGUES;UNIÃO;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001608929.jpeg
Deputado Estadual;44999;60001608945;CÂNDIDO ALEXANDRINO BARRETO NETO;CANDIDO ALEXANDRINO;UNIÃO;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001608945.jpg
Deputado Estadual;45000;60001723714;JORGE LUIZ CAVALCANTE DE BRITO PINHEIRO;JORGE PINHEIRO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723714.jpeg
Deputado Estadual;45123;60001723722;MARIA EMILIA PESSOA DE LIMA CARNEIRO;EMILIA PESSOA;PSDB;ELEITO POR QP;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001723722.jpg
Deputado Estadual;45300;60001723723;JOSÉ ERIVALDO XAVIER TRAVASSOS;CÔNSUL DO POVO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723723.jpg
Deputado Estadual;45333;60001723724;DIEGO BARRETO MOREIRA;DIEGO BARRETO;PSDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001723724.jpg
Deputado Estadual;45413;60001723728;ORTUAM FIDELES DE ALBUQUERQUE;ORTUAM FIDELES;PSDB;SUPLENTE;MASCULINO;ADMINISTRADOR;60001723728.jpeg
Deputado Estadual;45555;60001723720;ANTONIO VIANEY SANTIAGO DA COSTA;VIANEY DO VALE;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723720.jpeg
Deputado Estadual;45645;60001636433;RENATA MOREIRA DA SILVA;RENATA SILVA;PSDB;NÃO ELEITO;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001636433.jpg
Deputado Estadual;45999;60001723731;RAIMUNDO NONATO FERREIRA ARAGÃO;FERREIRA ARAGÃO;PSDB;SUPLENTE;MASCULINO;ADVOGADO;60001723731.jpeg
Deputado Estadual;50000;60001613101;FRANCISCO JOSÉ DO NASCIMENTO JUNIOR;JUNIOR HERÓI DA SAÚDE;PSOL;SUPLENTE;MASCULINO;ENFERMEIRO;60001613101.jpg
Deputado Estadual;50013;60001613103;LEONARDO DE SOUZA XAVIER;LÉO SURICATE;PSOL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613103.jpeg
Deputado Estadual;50113;60001613098;NESTOR BEZERRA;NESTOR BEZERRA;PSOL;SUPLENTE;MASCULINO;OUTROS;60001613098.jpg
Deputado Estadual;50123;60001613099;ISABEL CRISTINA SILVA DE SOUSA;CRISTINA É TEMPO DE AQUILOMBAR;PSOL;SUPLENTE;FEMININO;AGRICULTOR;60001613099.jpg
Deputado Estadual;50130;60001613093;RAIMUNDO COSTA DE SOUSA;RAIMUNDO SOUSA;PSOL;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001613093.jpg
Deputado Estadual;50333;60001613084;ADÃO FERNANDES DA SILVA;ADÃO FERNANDES;PSOL;SUPLENTE;MASCULINO;OUTROS;60001613084.jpeg
Deputado Estadual;50444;60001613095;ZULEIDE FERNANDES DE QUEIROZ;ZULEIDE QUEIROZ;PSOL;SUPLENTE;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613095.jpg
Deputado Estadual;50500;60001613104;RENATO ROSENO DE OLIVEIRA;RENATO ROSENO;PSOL;ELEITO POR QP;MASCULINO;DEPUTADO;60001613104.jpg
Deputado Estadual;50505;60001613107;JAMYLLE MARTINS TEIXEIRA;JAMYLLE MARTINS;PSOL;SUPLENTE;FEMININO;OUTROS;60001613107.jpg
Deputado Estadual;50777;60001613097;ADRIANA GERONIMO VIEIRA SILVA;ADRIANA GERONIMO;PSOL;SUPLENTE;FEMININO;VEREADOR;60001613097.jpg
Deputado Estadual;55011;60001613525;LUCAS NOCRATO SOARES;APOLLO VICZ;PSD;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613525.jpg
Deputado Estadual;55234;60001613535;LUCÍLVIO GIRÃO SALES;DR. LUCÍLVIO GIRÃO;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001613535.jpg
Deputado Estadual;55333;60001613526;SIMÃO PEDRO ALVES PEQUENO;SIMÃO PEDRO;PSD;SUPLENTE;MASCULINO;ADMINISTRADOR;60001613526.jpg
Deputado Estadual;55444;60001613529;RHAYSA THAYNNA MEDEIROS DA SILVA;RHAYSA MEDEIROS;PSD;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001613529.jpg
Deputado Estadual;55500;60001613531;VERIDIANA MARIA CRUZ ALVES;VERIDIANA CRUZ;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001613531.jpg
Deputado Estadual;55555;60001613538;GABRIELLA PEQUENO COSTA GOMES DE AGUIAR;GABRIELLA AGUIAR;PSD;ELEITO POR QP;FEMININO;MÉDICO;60001613538.jpg
Deputado Estadual;55678;60001613523;FERNANDO HUGO DA SILVA COLARES;DEP FERNANDO HUGO - DR HUGO;PSD;ELEITO POR QP;MASCULINO;MÉDICO;60001613523.jpg
Deputado Estadual;55888;60001613534;KEIVILANNY DIAS MOURA GONÇALVES;KEIVIA DIAS;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001613534.jpg
Deputado Estadual;65013;60001633644;ANÍZIO SANTOS DE MELO;PROFESSOR ANÍZIO;PC do B;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001633644.jpg
Deputado Estadual;65700;60001633672;ANTONIO ALYSSON DE AGUIAR PAULA;ALYSSON AGUIAR;PC do B;ELEITO POR QP;MASCULINO;FARMACÊUTICO;60001633672.jpg
Deputado Estadual;70000;60001634415;FRANCISCO TANCREDO DE OLIVEIRA;TAM DE OLIVEIRA;AVANTE;SUPLENTE;MASCULINO;COMERCIANTE;60001634415.jpeg
Deputado Estadual;70001;60001634420;PAULO HENRIQUE SOARES DOS SANTOS;PAULO SOARES;AVANTE;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001634420.jpg
Deputado Estadual;70007;60001634412;DANILO LOPES FERREIRA LIMA;DANILO LOPES;AVANTE;SUPLENTE;MASCULINO;VEREADOR;60001634412.jpeg
Deputado Estadual;70070;60001634425;ALBERTO LIMA DA SILVA;ALBERTO LIMA;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634425.jpg
Deputado Estadual;70090;60001634393;PAULO ROBERTO BERNARDO DA SILVA;PAULO BERNARDO;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634393.jpg
Deputado Estadual;70111;60001634406;CARLOS AUGUSTO ARAGÃO DE ARAÚJO;AUGUSTO ARAGÃO;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634406.jpeg
Deputado Estadual;70123;60001634409;TOMAZ HOLANDA DE LIMA;TOMAZ HOLANDA;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634409.jpg
Deputado Estadual;70222;60001634432;STUART CASTRO FARIAS LIMA;STUART CASTRO;AVANTE;ELEITO POR QP;MASCULINO;ENGENHEIRO;60001634432.jpg
Deputado Estadual;70321;60001634405;DANIEL BORGES DA SILVA;DANIEL BORGES;AVANTE;SUPLENTE;MASCULINO;VIGILANTE;60001634405.jpg
Deputado Estadual;70345;60001634395;MARCOS LUIZ DE OLIVEIRA;MARQUINHO TIRADENTES;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634395.jpeg
Deputado Estadual;70369;60001634392;RAIMUNDO ALVES SANTANA NETO;NETO SANTANA;AVANTE;SUPLENTE;MASCULINO;REPRESENTANTE COMERCIAL;60001634392.jpg
Deputado Estadual;70400;60001634402;FRANCISCO ANTÔNIO COSTA EMILIANO;CHICO DO POSTO;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634402.jpg
Deputado Estadual;70456;60001634416;FRANCISCO DE JESUS FERREIRA DA SILVA;DUCA;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634416.jpg
Deputado Estadual;70762;60001634434;AGENOR DE CASTRO COSTA;CAPITÃO AGENOR;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634434.jpg
Deputado Estadual;80180;60001634341;SARAH RODRIGUES OLIVEIRA;SARAH PRETA SIMOA;UP;NÃO ELEITO;FEMININO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001634341.jpg
Deputado Estadual;90369;60001619096;ANA DIVA LOPES PEREIRA;DIVA LOPES;PROS;NÃO ELEITO;FEMININO;DONA DE CASA;60001619096.jpg
Deputado Estadual;90901;60001721686;ROMULO ALVES TAVARES;ROMULO TAVARES;PROS;NÃO ELEITO;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001721686.jpg
Deputado Estadual;90909;60001619116;WELIA MARIA DE AQUINO PINHO FERRARO;DRA WELIA;PROS;NÃO ELEITO;FEMININO;MÉDICO;60001619116.jpg
Deputado Federal;1000;60001608850;VANESSA FALCÃO DE SOUZA CASTELO LIMA;BISPA VANESSA LIMA;REPUBLICANOS;NÃO ELEITO;FEMININO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608850.jpg
Deputado Federal;1010;60001608853;RONALDO MANCHADO MARTINS;RONALDO MARTINS;REPUBLICANOS;NÃO ELEITO;MASCULINO;VEREADOR;60001608853.jpg
Deputado Federal;1012;60001608863;FELIPE MONTEIRO ANDRADE ARAÚJO;DR FELIPE MONTEIRO;REPUBLICANOS;NÃO ELEITO;MASCULINO;ADVOGADO;60001608863.jpg
Deputado Federal;1020;60001608860;ERLAN MARTINS DOS SANTOS;ERLAN BASTOS;REPUBLICANOS;NÃO ELEITO;MASCULINO;JORNALISTA E REDATOR;60001608860.jpg
Deputado Federal;1030;60001608862;VERISSIMO DOS SANTOS FREITAS;VERISSIMO FREITAS;REPUBLICANOS;NÃO ELEITO;MASCULINO;OUTROS;60001608862.jpg
Deputado Federal;1055;60001608857;EMANUELLE SANTOS CARNEIRO SILVA;MANUH SILVA;REPUBLICANOS;NÃO ELEITO;FEMININO;COMERCIANTE;60001608857.jpg
Deputado Federal;1100;60001619160;RAFAEL AURELIANO GONÇALVES BRANCO;RAFAEL BRANCO;PP;SUPLENTE;MASCULINO;DEPUTADO;60001619160.jpg
Deputado Federal;1111;60001619170;ANTONIO JOSÉ AGUIAR ALBUQUERQUE;AJ ALBUQUERQUE;PP;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619170.jpg
Deputado Federal;1112;60001619173;RAIMUNDO GOMES FARIAS;GOMES FARIAS;PP;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001619173.jpg
Deputado Federal;1122;60001619161;PEDRO SÉRGIO TEIXEIRA DANTAS;SÉRGIO DANTAS;PP;SUPLENTE;MASCULINO;EMPRESÁRIO;60001619161.jpg
Deputado Federal;1123;60001619165;JOSÉ TARSO MAGNO TEIXEIRA DA SILVA;TARSO MAGNO;PP;SUPLENTE;MASCULINO;ADVOGADO;60001619165.jpeg
Deputado Federal;1133;60001619167;XISTO SOARES DE OLIVEIRA;XISTO;PP;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001619167.jpg
Deputado Federal;1201;60001603476;JULIO BRIZZI NETO;JULIO BRIZZI;PDT;SUPLENTE;MASCULINO;VEREADOR;60001603476.jpg
Deputado Federal;1212;60001603475;JOSÉ LEÔNIDAS DE MENEZES CRISTINO;LEÔNIDAS CRISTINO;PDT;SUPLENTE;MASCULINO;ENGENHEIRO;60001603475.jpg
Deputado Federal;1213;60001603469;ANTONIO IDILVAN DE LIMA ALENCAR;IDILVAN;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603469.jpg
Deputado Federal;1214;60001603472;EDUARDO HENRIQUE MAIA BISMARCK;EDUARDO BISMARCK;PDT;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001603472.jpg
Deputado Federal;1215;60001603473;FLÁVIO ROBERTO FERREIRA VAZ;FLÁVIO VAZ;PDT;SUPLENTE;MASCULINO;OUTROS;60001603473.jpg
Deputado Federal;1221;60001603470;CARLOS MAURO BENEVIDES FILHO;MAURO FILHO;PDT;ELEITO POR QP;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001603470.jpeg
Deputado Federal;1222;60001603478;MARIA DO ROSÁRIO RAMALHO GARCIA;ROSÂNIA RAMALHO;PDT;SUPLENTE;FEMININO;VETERINÁRIO;60001603478.jpeg
Deputado Federal;1232;60001603465;NATÁLIA SOARES RIOS;NATÁLIA RIOS;PDT;SUPLENTE;FEMININO;PSICÓLOGO;60001603465.jpg
Deputado Federal;1233;60001603485;MARCOS ROBÉRIO RIBEIRO MONTEIRO;ROBÉRIO MONTEIRO;PDT;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001603485.jpg
Deputado Federal;1234;60001603484;ANDRÉ PEIXOTO FIGUEIREDO LIMA;ANDRÉ FIGUEIREDO;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603484.jpg
Deputado Federal;1245;60001603467;ADRIELLY DE PAULA TEIXEIRA;ADRIELLY TEIXEIRA;PDT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001603467.jpg
Deputado Federal;1251;60001634339;JOSÉ ARNON CRUZ BEZERRA DE MENEZES;ARNON BEZERRA;PDT;SUPLENTE;MASCULINO;MÉDICO;60001634339.jpg
Deputado Federal;1277;60001603487;ADAIL FERNANDES VIEIRA JUNIOR;ADAIL JR;PDT;SUPLENTE;MASCULINO;VEREADOR;60001603487.jpg
Deputado Federal;1285;60001603474;IANNA FERNANDES DE ALMEIDA BRANDÃO;IANNA BRANDÃO;PDT;SUPLENTE;FEMININO;ARQUITETO;60001603474.jpeg
Deputado Federal;1292;60001603468;ANA PAULA BRANDÃO DA SILVA FARIAS;ENFERMEIRA ANA PAULA;PDT;SUPLENTE;FEMININO;ENFERMEIRO;60001603468.jpg
Deputado Federal;1299;60001603481;FRANCISCO NILSON ALVES DINIZ;DR NILSON DINIZ;PDT;SUPLENTE;MASCULINO;MÉDICO;60001603481.jpg
Deputado Federal;1300;60001619137;HILTON JOSE DE SOUSA;HILTINHO DO CASE;PT;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO FUNDAMENTAL;60001619137.jpeg
Deputado Federal;1311;60001619134;MARIA DE LOURDES PAZ FELIX;LOURDINHA FELIX;PT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO FEDERAL;60001619134.jpeg
Deputado Federal;1313;60001619128;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;PT;ELEITO POR QP;FEMININO;DEPUTADO;60001619128.jpeg
Deputado Federal;1314;60001619130;MARIA DAS GRAÇAS COSTA;GRAÇA COSTA;PT;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001619130.jpg
Deputado Federal;1321;60001619125;CHRISTIANNE MARIE AGUIAR COELHO;CHRISTIANNE COELHO;PT;SUPLENTE;FEMININO;OUTROS;60001619125.jpg
Deputado Federal;1322;60001619124;JOSE NOBRE GUIMARAES;GUIMARÃES DO PT;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001619124.jpeg
Deputado Federal;1323;60001619132;FRANCISCO ANTONIO FERREIRA LOPES;KIM LOPES;PT;SUPLENTE;MASCULINO;OUTROS;60001619132.jpeg
Deputado Federal;1326;60001619136;CELSO FARIAS FERREIRA;CELSO FARIAS;PT;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619136.jpg
Deputado Federal;1331;60001619129;LEDA VASCONCELOS CARVALHO;LEDA VASCONCELOS;PT;SUPLENTE;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619129.jpeg
Deputado Federal;1333;60001619120;JOSE AIRTON FELIX CIRILO DA SILVA;JOSE AIRTON;PT;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619120.jpg
Deputado Federal;1399;60001619138;MAX SWELL VERAS RIBEIRO;MAXSWELL;PT;SUPLENTE;MASCULINO;OUTROS;60001619138.jpeg
Deputado Federal;1444;60001668480;JORDANIA MARIA ALVES DE OLIVEIRA;CABO JORDÂNIA;PTB;NÃO ELEITO;FEMININO;POLICIAL MILITAR;60001668480.jpeg
Deputado Federal;1447;60001668468;ANTONIO ILTON DE SOUSA CASTRO;ILTON DE CASTRO;PTB;NÃO ELEITO;MASCULINO;MEMBRO DAS FORÇAS ARMADAS;60001668468.jpeg
Deputado Federal;1499;60001668479;LUZILANE DE SOUZA SILVA;LUZILANE SOUZA;PTB;NÃO ELEITO;FEMININO;OUTROS;60001668479.jpeg
Deputado Federal;1500;60001643117;ÉRICO JOVINO SALES;ÉRICO JOVINO;MDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001643117.jpg
Deputado Federal;1511;60001643120;FRANCY AMANDA SOARES CORREIA;DRA FRANCY AMANDA;MDB;SUPLENTE;FEMININO;NUTRICIONISTA E ASSEMELHADOS;60001643120.jpg
Deputado Federal;1512;60001643113;MARIA HENRIQUE DA SILVA SOUSA;NEUSA DO FREI DAMIÃO;MDB;SUPLENTE;FEMININO;OUTROS;60001643113.jpeg
Deputado Federal;1513;60001643124;FRANCISCO CÉSAR NOGUEIRA DA SILVA;CÉSAR DO VALE;MDB;SUPLENTE;MASCULINO;OUTROS;60001643124.jpeg
Deputado Federal;1515;60001643130;JOSÉ MOACENY FÉLIX RODRIGUES FILHO;MOACENY FÉLIX;MDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001643130.jpeg
Deputado Federal;1520;60001643118;FRANCISCO FABIANO CLAUDIANO DE OLIVEIRA;FRANCISCO FABIANO;MDB;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001643118.jpg
Deputado Federal;1522;60001643127;RONDINELLE PEREIRA DE FREITAS;NELINHO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001643127.jpg
Deputado Federal;1533;60001643110;EUNÍCIO LOPES DE OLIVEIRA;EUNÍCIO;MDB;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001643110.jpg
Deputado Federal;1577;60001643129;IVAN GONÇALVES LEITE;IVAN GONÇALVES;MDB;SUPLENTE;MASCULINO;ENGENHEIRO;60001643129.jpg
Deputado Federal;1580;60001643122;CICERO ANTÔNIO PINHEIRO DOS SANTOS;CÍCERO ANIMAL DAS PISTAS;MDB;SUPLENTE;MASCULINO;VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS;60001643122.jpg
Deputado Federal;1588;60001643126;REGINA MAURA VILLELA BARBOZA;REGINA VILLELA;MDB;SUPLENTE;FEMININO;OUTROS;60001643126.jpg
Deputado Federal;1818;60001613069;ANTONIA GUEDES CABRAL AGUIAR ROCHA;TOINHA ROCHA;REDE;NÃO ELEITO;FEMININO;SERVIDOR PÚBLICO ESTADUAL;60001613069.jpg
Deputado Federal;1896;60001613074;ADRIANA ALBUQUERQUE DOS SANTOS;ADRIANA DIFERENÇA NA INCLUSÃO;REDE;NÃO ELEITO;FEMININO;PEDAGOGO;60001613074.jpeg
Deputado Federal;1900;60001633776;SEBASTIÃO GLEIDISTON DE SOUSA PAIVA;PAIVA;PODE;NÃO ELEITO;MASCULINO;ADVOGADO;60001633776.jpg
Deputado Federal;2000;60001645842;JOSE JERIVAN BRAGA BARROSO;JERIVAN BARROSO;PSC;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001645842.jpg
Deputado Federal;2011;60001645837;OTAVIO LEITE LUSTOSA FILHO;JUNIOR LEITE;PSC;NÃO ELEITO;MASCULINO;OUTROS;60001645837.jpg
Deputado Federal;2022;60001645841;CINTHIA BELINO OLIVEIRA DA COSTA;DRA CINTHIA BELINO;PSC;NÃO ELEITO;FEMININO;ADVOGADO;60001645841.jpg
Deputado Federal;2100;60001692688;MARIA EDIVANIA VIEIRA DA SILVA;EDIVANIA VIEIRA;PCB;NÃO ELEITO;FEMININO;OUTROS;60001692688.jpg
Deputado Federal;2123;60001692687;FRANCISCO ROBERTO DOS SANTOS;ROBERTO SANTOS;PCB;NÃO ELEITO;MASCULINO;TRABALHADOR DE CONSTRUÇÃO CIVIL;60001692687.jpg
Deputado Federal;2200;60001614165;MAYRA ISABEL CORREIA PINHEIRO;DRA. MAYRA PINHEIRO;PL;SUPLENTE;FEMININO;MÉDICO;60001614165.jpg
Deputado Federal;2201;60001614170;FRANCISCO DE ASSIS CAVALCANTE NOGUEIRA;DELEGADO CAVALCANTE;PL;NÃO ELEITO;MASCULINO;POLICIAL CIVIL;60001614170.jpg
Deputado Federal;2210;60001614162;ANTONIO AGINALDO DE OLIVEIRA;CORONEL AGINALDO;PL;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001614162.jpg
Deputado Federal;2211;60001614155;YURY BRUNO ALENCAR ARAÚJO;YURY DO PAREDÃO;PL;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001614155.jpg
Deputado Federal;2222;60001614161;ANDRÉ FERNANDES DE MOURA;ANDRÉ FERNANDES;PL;ELEITO POR QP;MASCULINO;DEPUTADO;60001614161.jpg
Deputado Federal;2225;60001614158;FRANCISCO DAS CHAGAS RODRIGUES ALVES;NENEM DA SEFAZ;PL;SUPLENTE;MASCULINO;FISCAL;60001614158.jpg
Deputado Federal;2233;60001614153;MARIA GORETE PEREIRA;GORETE PEREIRA;PL;SUPLENTE;FEMININO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001614153.jpg
Deputado Federal;2244;60001614166;TADEU MAGELA DE OLIVEIRA;TADEU OLIVEIRA;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001614166.jpg
Deputado Federal;2255;60001614151;ANTONIO LUIZ RODRIGUES MANO JUNIOR;JÚNIOR MANO;PL;ELEITO POR QP;MASCULINO;ADMINISTRADOR;60001614151.jpg
Deputado Federal;2266;60001614169;CELSO DOS SANTOS;CELSO SANTOS;PL;NÃO ELEITO;MASCULINO;TÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO;60001614169.jpg
Deputado Federal;2277;60001614163;JAZIEL PEREIRA DE SOUSA;DR JAZIEL;PL;ELEITO POR MÉDIA;MASCULINO;MÉDICO;60001614163.jpg
Deputado Federal;2288;60001614167;PRISCILA BEZERRA DA COSTA;PRISCILA COSTA;PL;ELEITO POR MÉDIA;FEMININO;JORNALISTA E REDATOR;60001614167.jpg
Deputado Federal;2299;60001614168;MATHEUS SOARES NORONHA;MATHEUS NORONHA;PL;ELEITO POR QP;MASCULINO;COMERCIANTE;60001614168.jpg
Deputado Federal;2300;60001723390;ANDERSON PEROBA GOMES;DOUTOR ANDERSON PEROBA;CIDADANIA;NÃO ELEITO;MASCULINO;ADVOGADO;60001723390.jpg
Deputado Federal;2323;60001723397;MORONI BING TORGAN;MORONI;CIDADANIA;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001723397.jpeg
Deputado Federal;2929;60001669687;LINO ALVES DE ALMEIDA;LINO ALVES;PCO;NÃO ELEITO;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001669687.jpeg
Deputado Federal;3000;60001595308;SAMUEL LIMA PAULO DO RAMO;SAMUEL LIMA;NOVO;NÃO ELEITO;MASCULINO;CONTADOR;60001595308.jpg
Deputado Federal;3300;60001692736;ALANA MARIA VITORINO ROCHA;ALANA ROCHA;PMN;NÃO ELEITO;FEMININO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001692736.jpg
Deputado Federal;3310;60001692743;MAXWELLMA FRANCO VIEIRA;MAXWELLMA;PMN;NÃO ELEITO;FEMININO;OUTROS;60001692743.jpg
Deputado Federal;3333;60001692744;VICENCIA LEANDRO PINHEIRO;VICENCIA LEANDRO;PMN;NÃO ELEITO;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001692744.jpg
Deputado Federal;3550;60001645990;MANOEL PARENTE DE HOLANDA;PARENTE;PMB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001645990.jpeg
Deputado Federal;4000;60001603454;DENIS ANDERSON DA ROCHA BEZERRA;DENIS BEZERRA;PSB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001603454.jpg
Deputado Federal;4001;60001603449;MARIA ISLANDIA DA COSTA ROCHA;ISLANDIA ROCHA;PSB;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001603449.jpg
Deputado Federal;4003;60001603453;LEONIDES AZEVEDO CAVALCANTE;LEO AZEVEDO;PSB;NÃO ELEITO;MASCULINO;BIÓLOGO;60001603453.jpeg
Deputado Federal;4040;60001603462;FRANCISCO CARLOS MACEDO TAVARES;DR CARLOS MACEDO;PSB;NÃO ELEITO;MASCULINO;MÉDICO;60001603462.jpg
Deputado Federal;4088;60001603450;MARÍLIA FREIRE PAIVA;MARILIA DO POSTO;PSB;NÃO ELEITO;FEMININO;AGENTE DE SAÚDE E SANITARISTA;60001603450.jpg
Deputado Federal;4099;60001603456;ALÍPIO RODRIGUES DE OLIVEIRA NETO;ALIPIO RODRIGUES;PSB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001603456.jpg
Deputado Federal;4321;60001619122;MARIANA DA SILVA CAVALCANTI;MARIANA CAVALCANTI;PV;SUPLENTE;FEMININO;NUTRICIONISTA E ASSEMELHADOS;60001619122.jpeg
