cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;44441;60001608920;GILBERTO MOREIRA DA PAZ FILHO;GILBERTO DE GRANJA;UNIÃO;SUPLENTE;MASCULINO;ELETRICISTA E ASSEMELHADOS;60001608920.jpeg
Deputado Estadual;44444;60001608923;ENEAS CAMPOS GOES;ENEAS GOES;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608923.jpeg
Deputado Estadual;44447;60001608905;ISABELLE LÚCIA AGUIAR FERMANIAN MUNGUBA;ISABELLE MUNGUBA;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608905.jpeg
Deputado Estadual;44456;60001608939;RICARDO CÉLIO CHAGAS BEZERRA;CORONEL BEZERRA;UNIÃO;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001608939.jpeg
Deputado Estadual;44543;60001608910;ANDERSON FELÍCIO DE ALBUQUERQUE;ANDERSON FELÍCIO;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608910.jpg
Deputado Estadual;44555;60001608941;ALOÍSIO ANTÔNIO GOMES DE MATOS BRASIL;DR. ALOÍSIO;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608941.jpeg
Deputado Estadual;44556;60001608932;PRISCILA LINHARES ROCHA;PRISCILA ROCHA;UNIÃO;SUPLENTE;FEMININO;FONOAUDIÓLOGO;60001608932.jpeg
Deputado Estadual;44557;60001608914;MARIA DE NASARÉ ALENCAR VIEIRA;NASARÉ ALENCAR;UNIÃO;SUPLENTE;FEMININO;EMPRESÁRIO;60001608914.jpeg
Deputado Estadual;44565;60001608933;FRANCISCO NAUGUSTO FREIRE SILVA;NAUGUSTO CABELEIREIRO;UNIÃO;SUPLENTE;MASCULINO;CABELEIREIRO E BARBEIRO;60001608933.jpeg
Deputado Estadual;44567;60001608908;MAGNOLIA DE SOUSA ROCHA;MAGNOLIA ROCHA;UNIÃO;NÃO ELEITO;FEMININO;ASSISTENTE SOCIAL;60001608908.jpeg
Deputado Estadual;44600;60001608924;FORSYTH VASCONCELOS E SILVA SANTOS;DR FORSYTH;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608924.jpeg
Deputado Estadual;44690;60001608944;BRUNO SOUZA MOREIRA;BRUNO MOREIRA;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608944.jpeg
Deputado Estadual;44700;60001608936;FRANCISCO JOSÉ DE SOUSA CRONEMBERGES;SARGENTO BERG;UNIÃO;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001608936.jpeg
Deputado Estadual;44774;60001608913;FRANCISCO ADRIANO PEREIRA DE ABREU;ADRIANNO IMPERADOR;UNIÃO;SUPLENTE;MASCULINO;JORNALISTA E REDATOR;60001608913.jpeg
Deputado Estadual;44777;60001608940;JOSÉ FIRMO CAMURÇA NETO;FIRMO CAMURÇA;UNIÃO;ELEITO POR QP;MASCULINO;ADVOGADO;60001608940.jpeg
Deputado Estadual;44888;60001608929;OSCAR SPINDOLA RODRIGUES JUNIOR;DR. OSCAR RODRIGUES;UNIÃO;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001608929.jpeg
Deputado Estadual;44999;60001608945;CÂNDIDO ALEXANDRINO BARRETO NETO;CANDIDO ALEXANDRINO;UNIÃO;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001608945.jpg
Deputado Estadual;45000;60001723714;JORGE LUIZ CAVALCANTE DE BRITO PINHEIRO;JORGE PINHEIRO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723714.jpeg
Deputado Estadual;45111;60001723713;ELVILO ARAUJO DE OLIVEIRA;GORDIM ARAUJO;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723713.jpeg
Deputado Estadual;45123;60001723722;MARIA EMILIA PESSOA DE LIMA CARNEIRO;EMILIA PESSOA;PSDB;ELEITO POR QP;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001723722.jpg
Deputado Estadual;45222;60001732739;GERARDO OLIVEIRA DIAS;GERARDO OLIVEIRA;PSDB;SUPLENTE;MASCULINO;MÚSICO;60001732739.jpg
Deputado Estadual;45300;60001723723;JOSÉ ERIVALDO XAVIER TRAVASSOS;CÔNSUL DO POVO;PSDB;SUPLENTE;MASCULINO;VEREADOR;60001723723.jpg
Deputado Estadual;45333;60001723724;DIEGO BARRETO MOREIRA;DIEGO BARRETO;PSDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001723724.jpg
Deputado Estadual;45413;60001723728;ORTUAM FIDELES DE ALBUQUERQUE;ORTUAM FIDELES;PSDB;SUPLENTE;MASCULINO;ADMINISTRADOR;60001723728.jpeg
Deputado Estadual;45555;60001723720;ANTONIO VIANEY SANTIAGO DA COSTA;VIANEY DO VALE;PSDB;SUPLENTE;MASCULINO;EMPRESÁRIO;60001723720.jpeg
Deputado Estadual;45700;60001727604;VILMAR PEREIRA BATISTA;VILMAR BATISTA;PSDB;SUPLENTE;MASCULINO;VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS;60001727604.jpeg
Deputado Estadual;45777;60001723717;MARIA GORETE SILVA NASCIMENTO;MARIA DO POVO;PSDB;SUPLENTE;FEMININO;ARTESÃO;60001723717.jpeg
Deputado Estadual;45999;60001723731;RAIMUNDO NONATO FERREIRA ARAGÃO;FERREIRA ARAGÃO;PSDB;SUPLENTE;MASCULINO;ADVOGADO;60001723731.jpeg
Deputado Estadual;50013;60001613103;LEONARDO DE SOUZA XAVIER;LÉO SURICATE;PSOL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613103.jpeg
Deputado Estadual;50444;60001613095;ZULEIDE FERNANDES DE QUEIROZ;ZULEIDE QUEIROZ;PSOL;SUPLENTE;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613095.jpg
Deputado Estadual;50500;60001613104;RENATO ROSENO DE OLIVEIRA;RENATO ROSENO;PSOL;ELEITO POR QP;MASCULINO;DEPUTADO;60001613104.jpg
Deputado Estadual;50555;60001613086;ANTONIO INACIO DE OLIVEIRA JUNIOR;INACIO OLIVEIRA;PSOL;SUPLENTE;MASCULINO;OUTROS;60001613086.jpg
Deputado Estadual;50777;60001613097;ADRIANA GERONIMO VIEIRA SILVA;ADRIANA GERONIMO;PSOL;SUPLENTE;FEMININO;VEREADOR;60001613097.jpg
Deputado Estadual;55011;60001613525;LUCAS NOCRATO SOARES;APOLLO VICZ;PSD;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613525.jpg
Deputado Estadual;55055;60001613542;RODRIGO WAGNER BEZERRA PINHEIRO;DR RODRIGO WAGNER;PSD;SUPLENTE;MASCULINO;ADVOGADO;60001613542.jpg
Deputado Estadual;55100;60001613524;EWERTON VINICIUS SANTOS DUARTE;VINICIUS DUARTE;PSD;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001613524.jpg
Deputado Estadual;55111;60001613532;HENRIQUE SÁVIO PEREIRA PONTES;SÁVIO PONTES;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613532.jpg
Deputado Estadual;55123;60001613539;FRANCISCO JOSE SAMPAIO LEITE;KIKO SAMPAIO;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001613539.jpeg
Deputado Estadual;55222;60001613536;FRANCISCO PEREIRA TORRES;DR TORRES;PSD;SUPLENTE;MASCULINO;ADVOGADO;60001613536.jpg
Deputado Estadual;55333;60001613526;SIMÃO PEDRO ALVES PEQUENO;SIMÃO PEDRO;PSD;SUPLENTE;MASCULINO;ADMINISTRADOR;60001613526.jpg
Deputado Estadual;55444;60001613529;RHAYSA THAYNNA MEDEIROS DA SILVA;RHAYSA MEDEIROS;PSD;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001613529.jpg
Deputado Estadual;55555;60001613538;GABRIELLA PEQUENO COSTA GOMES DE AGUIAR;GABRIELLA AGUIAR;PSD;ELEITO POR QP;FEMININO;MÉDICO;60001613538.jpg
Deputado Estadual;55600;60001613537;MICHELE TEIXEIRA XAVIER;MICHELE PACHECO;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001613537.jpg
Deputado Estadual;55666;60001719113;CINTHIA GIRÃO CASTRO;CINTHIA CASTRO;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001719113.jpg
Deputado Estadual;55678;60001613523;FERNANDO HUGO DA SILVA COLARES;DEP FERNANDO HUGO - DR HUGO;PSD;ELEITO POR QP;MASCULINO;MÉDICO;60001613523.jpg
Deputado Estadual;55888;60001613534;KEIVILANNY DIAS MOURA GONÇALVES;KEIVIA DIAS;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001613534.jpg
Deputado Estadual;65000;60001633647;TAÍS ALVES DE LIMA MATOS;DRA TAÍS MATOS;PC do B;SUPLENTE;FEMININO;MÉDICO;60001633647.jpg
Deputado Estadual;65013;60001633644;ANÍZIO SANTOS DE MELO;PROFESSOR ANÍZIO;PC do B;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001633644.jpg
Deputado Estadual;65100;60001633662;ANTÔNIO STÊNIO VASCONCELOS MAGALHÃES;STÊNIO MAGALHÃES;PC do B;SUPLENTE;MASCULINO;PEDAGOGO;60001633662.jpg
Deputado Estadual;65123;60001633645;LUCAS GONÇALVES BRASIL;LUCAS BRASIL;PC do B;SUPLENTE;MASCULINO;VEREADOR;60001633645.jpg
Deputado Estadual;65192;60001633646;MARIA TARCILA RABELO PINHEIRO;TARCILA RABELO;PC do B;SUPLENTE;FEMININO;ENFERMEIRO;60001633646.jpg
Deputado Estadual;65234;60001633664;JULIANA ALVES;CACIKA IRÊ;PC do B;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001633664.jpg
Deputado Estadual;65555;60001633663;JOSÉ AROLDO GONZAGA ARRUDA FILHO;AROLDO HISTORIADOR;PC do B;SUPLENTE;MASCULINO;HISTORIADOR;60001633663.jpg
Deputado Estadual;65700;60001633672;ANTONIO ALYSSON DE AGUIAR PAULA;ALYSSON AGUIAR;PC do B;ELEITO POR QP;MASCULINO;FARMACÊUTICO;60001633672.jpg
Deputado Estadual;70000;60001634415;FRANCISCO TANCREDO DE OLIVEIRA;TAM DE OLIVEIRA;AVANTE;SUPLENTE;MASCULINO;COMERCIANTE;60001634415.jpeg
Deputado Estadual;70007;60001634412;DANILO LOPES FERREIRA LIMA;DANILO LOPES;AVANTE;SUPLENTE;MASCULINO;VEREADOR;60001634412.jpeg
Deputado Estadual;70070;60001634425;ALBERTO LIMA DA SILVA;ALBERTO LIMA;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634425.jpg
Deputado Estadual;70090;60001634393;PAULO ROBERTO BERNARDO DA SILVA;PAULO BERNARDO;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634393.jpg
Deputado Estadual;70111;60001634406;CARLOS AUGUSTO ARAGÃO DE ARAÚJO;AUGUSTO ARAGÃO;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634406.jpeg
Deputado Estadual;70123;60001634409;TOMAZ HOLANDA DE LIMA;TOMAZ HOLANDA;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634409.jpg
Deputado Estadual;70222;60001634432;STUART CASTRO FARIAS LIMA;STUART CASTRO;AVANTE;ELEITO POR QP;MASCULINO;ENGENHEIRO;60001634432.jpg
Deputado Estadual;70223;60001634390;ANTÔNIA NASCIMENTO DOS SANTOS;COLEGUINHA;AVANTE;SUPLENTE;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001634390.jpg
Deputado Estadual;70321;60001634405;DANIEL BORGES DA SILVA;DANIEL BORGES;AVANTE;SUPLENTE;MASCULINO;VIGILANTE;60001634405.jpg
Deputado Estadual;70333;60001634398;JOSÉ ELILIANO DA SILVA SOUSA;PASTOR SOUSA;AVANTE;SUPLENTE;MASCULINO;OUTROS;60001634398.jpg
Deputado Estadual;70345;60001634395;MARCOS LUIZ DE OLIVEIRA;MARQUINHO TIRADENTES;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001634395.jpeg
Deputado Estadual;70497;60001634426;ELISIENE VASCONCELOS DA SILVA;ELY VASCONCELOS;AVANTE;SUPLENTE;FEMININO;OUTROS;60001634426.jpg
Deputado Estadual;70567;60001634431;AILTON BARROS DE AMARANTE;AILTON DA PESCA;AVANTE;SUPLENTE;MASCULINO;DESPACHANTE;60001634431.jpg
Deputado Estadual;70600;60001634397;JOSÉ RIBEIRO DOS SANTOS;JOSÉ RIBEIRO;AVANTE;SUPLENTE;MASCULINO;EMPRESÁRIO;60001634397.jpeg
Deputado Estadual;70677;60001634418;ROBERTO LIRA MONTE;ROBERTO LIRA;AVANTE;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001634418.jpg
Deputado Estadual;70700;60001634413;RUBENS BARBOSA PONTES;PR RUBENS PONTES;AVANTE;SUPLENTE;MASCULINO;MOTORISTA PARTICULAR;60001634413.jpg
Deputado Estadual;70777;60001725786;ADRIANIZIO PAULO DE OLIVEIRA ALVES;CORONEL ADRIANIZIO PAULO;AVANTE;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001725786.jpeg
Deputado Estadual;70999;60001634430;ANA CRISTINA OLIVEIRA SOBREIRA ALVES;CRISTINA SOBREIRA;AVANTE;SUPLENTE;FEMININO;OUTROS;60001634430.jpeg
Deputado Estadual;80180;60001634341;SARAH RODRIGUES OLIVEIRA;SARAH PRETA SIMOA;UP;NÃO ELEITO;FEMININO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001634341.jpg
Deputado Estadual;90000;60001619118;VILMARO LEITE DE LIMA;VILMARO LEITE;PROS;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001619118.jpg
Deputado Estadual;90190;60001619104;SAMUEL SILVA UCHOA;SARGENTO UCHOA;PROS;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001619104.jpg
Deputado Estadual;90192;60001619102;JOSÉ GONÇALVES DA SILVA;CAPITAO SILVA;PROS;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001619102.jpg
Deputado Estadual;90887;60001619101;JAIR PEREIRA DA SILVA;JAYR STARK;PROS;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001619101.jpg
Deputado Federal;1000;60001608850;VANESSA FALCÃO DE SOUZA CASTELO LIMA;BISPA VANESSA LIMA;REPUBLICANOS;NÃO ELEITO;FEMININO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608850.jpg
Deputado Federal;1010;60001608853;RONALDO MANCHADO MARTINS;RONALDO MARTINS;REPUBLICANOS;NÃO ELEITO;MASCULINO;VEREADOR;60001608853.jpg
Deputado Federal;1011;60001608861;ROSA STEFANIA MARINHO GOMES RODRIGUES;STEFANI RODRIGUES;REPUBLICANOS;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001608861.jpg
Deputado Federal;1012;60001608863;FELIPE MONTEIRO ANDRADE ARAÚJO;DR FELIPE MONTEIRO;REPUBLICANOS;NÃO ELEITO;MASCULINO;ADVOGADO;60001608863.jpg
Deputado Federal;1016;60001608854;FRANCISCO RODRIGO DE MATOS DE SOUZA;PR RODRIGO MATOS;REPUBLICANOS;NÃO ELEITO;MASCULINO;POLICIAL MILITAR;60001608854.jpg
Deputado Federal;1020;60001608860;ERLAN MARTINS DOS SANTOS;ERLAN BASTOS;REPUBLICANOS;NÃO ELEITO;MASCULINO;JORNALISTA E REDATOR;60001608860.jpg
Deputado Federal;1090;60001608864;FRANCISCO WAGNER LOBO PEREIRA;PROF WAGNER LOBO;REPUBLICANOS;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001608864.jpg
Deputado Federal;1099;60001608849;RAMSÉS SERRA;RAMSÉS SERRA;REPUBLICANOS;NÃO ELEITO;MASCULINO;OUTROS;60001608849.jpg
Deputado Federal;1100;60001619160;RAFAEL AURELIANO GONÇALVES BRANCO;RAFAEL BRANCO;PP;SUPLENTE;MASCULINO;DEPUTADO;60001619160.jpg
Deputado Federal;1111;60001619170;ANTONIO JOSÉ AGUIAR ALBUQUERQUE;AJ ALBUQUERQUE;PP;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619170.jpg
Deputado Federal;1112;60001619173;RAIMUNDO GOMES FARIAS;GOMES FARIAS;PP;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001619173.jpg
Deputado Federal;1113;60001619159;ELINETE TORRES DA SILVA;ELINETE TORRES;PP;SUPLENTE;FEMININO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001619159.jpg
Deputado Federal;1122;60001619161;PEDRO SÉRGIO TEIXEIRA DANTAS;SÉRGIO DANTAS;PP;SUPLENTE;MASCULINO;EMPRESÁRIO;60001619161.jpg
Deputado Federal;1123;60001619165;JOSÉ TARSO MAGNO TEIXEIRA DA SILVA;TARSO MAGNO;PP;SUPLENTE;MASCULINO;ADVOGADO;60001619165.jpeg
Deputado Federal;1133;60001619167;XISTO SOARES DE OLIVEIRA;XISTO;PP;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001619167.jpg
Deputado Federal;1139;60001619158;TERESA CRISTINA ALCANTARA PINHO;TETE PINHO;PP;SUPLENTE;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619158.jpg
Deputado Federal;1155;60001619163;THIAGO ARAGÃO ESMERALDO;THIAGO ESMERALDO;PP;SUPLENTE;MASCULINO;ODONTÓLOGO;60001619163.jpg
Deputado Federal;1188;60001619168;LUHANNA URYA MACIEL BEZERRA;LUHANNA URYA;PP;SUPLENTE;FEMININO;ADVOGADO;60001619168.jpg
Deputado Federal;1201;60001603476;JULIO BRIZZI NETO;JULIO BRIZZI;PDT;SUPLENTE;MASCULINO;VEREADOR;60001603476.jpg
Deputado Federal;1212;60001603475;JOSÉ LEÔNIDAS DE MENEZES CRISTINO;LEÔNIDAS CRISTINO;PDT;SUPLENTE;MASCULINO;ENGENHEIRO;60001603475.jpg
Deputado Federal;1213;60001603469;ANTONIO IDILVAN DE LIMA ALENCAR;IDILVAN;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603469.jpg
Deputado Federal;1214;60001603472;EDUARDO HENRIQUE MAIA BISMARCK;EDUARDO BISMARCK;PDT;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001603472.jpg
Deputado Federal;1215;60001603473;FLÁVIO ROBERTO FERREIRA VAZ;FLÁVIO VAZ;PDT;SUPLENTE;MASCULINO;OUTROS;60001603473.jpg
Deputado Federal;1221;60001603470;CARLOS MAURO BENEVIDES FILHO;MAURO FILHO;PDT;ELEITO POR QP;MASCULINO;PROFESSOR DE ENSINO SUPERIOR;60001603470.jpeg
Deputado Federal;1222;60001603478;MARIA DO ROSÁRIO RAMALHO GARCIA;ROSÂNIA RAMALHO;PDT;SUPLENTE;FEMININO;VETERINÁRIO;60001603478.jpeg
Deputado Federal;1232;60001603465;NATÁLIA SOARES RIOS;NATÁLIA RIOS;PDT;SUPLENTE;FEMININO;PSICÓLOGO;60001603465.jpg
Deputado Federal;1233;60001603485;MARCOS ROBÉRIO RIBEIRO MONTEIRO;ROBÉRIO MONTEIRO;PDT;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001603485.jpg
Deputado Federal;1234;60001603484;ANDRÉ PEIXOTO FIGUEIREDO LIMA;ANDRÉ FIGUEIREDO;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603484.jpg
Deputado Federal;1245;60001603467;ADRIELLY DE PAULA TEIXEIRA;ADRIELLY TEIXEIRA;PDT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001603467.jpg
Deputado Federal;1251;60001634339;JOSÉ ARNON CRUZ BEZERRA DE MENEZES;ARNON BEZERRA;PDT;SUPLENTE;MASCULINO;MÉDICO;60001634339.jpg
Deputado Federal;1252;60001603477;KARINA CORDEIRO DE SOUZA RODRIGUES;ENFERMEIRA KARINA;PDT;SUPLENTE;FEMININO;ENFERMEIRO;60001603477.jpg
Deputado Federal;1255;60001603479;MARIA CRERINEUMA DE OLIVEIRA SILVA;CLERYNEUMA;PDT;SUPLENTE;FEMININO;EMPRESÁRIO;60001603479.jpg
Deputado Federal;1269;60001603482;ELAYNE SILVA CARVALHO;ELAYNE CARVALHO;PDT;SUPLENTE;FEMININO;OUTROS;60001603482.jpg
Deputado Federal;1277;60001603487;ADAIL FERNANDES VIEIRA JUNIOR;ADAIL JR;PDT;SUPLENTE;MASCULINO;VEREADOR;60001603487.jpg
Deputado Federal;1285;60001603474;IANNA FERNANDES DE ALMEIDA BRANDÃO;IANNA BRANDÃO;PDT;SUPLENTE;FEMININO;ARQUITETO;60001603474.jpeg
Deputado Federal;1292;60001603468;ANA PAULA BRANDÃO DA SILVA FARIAS;ENFERMEIRA ANA PAULA;PDT;SUPLENTE;FEMININO;ENFERMEIRO;60001603468.jpg
Deputado Federal;1299;60001603481;FRANCISCO NILSON ALVES DINIZ;DR NILSON DINIZ;PDT;SUPLENTE;MASCULINO;MÉDICO;60001603481.jpg
Deputado Federal;1300;60001619137;HILTON JOSE DE SOUSA;HILTINHO DO CASE;PT;SUPLENTE;MASCULINO;PROFESSOR DE ENSINO FUNDAMENTAL;60001619137.jpeg
Deputado Federal;1303;60001619133;EDNA FRANCISCA DO NASCIMENTO;EDNA ISRAEL;PT;SUPLENTE;FEMININO;OUTROS;60001619133.jpeg
Deputado Federal;1311;60001619134;MARIA DE LOURDES PAZ FELIX;LOURDINHA FELIX;PT;SUPLENTE;FEMININO;SERVIDOR PÚBLICO FEDERAL;60001619134.jpeg
Deputado Federal;1313;60001619128;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;PT;ELEITO POR QP;FEMININO;DEPUTADO;60001619128.jpeg
Deputado Federal;1314;60001619130;MARIA DAS GRAÇAS COSTA;GRAÇA COSTA;PT;SUPLENTE;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001619130.jpg
Deputado Federal;1319;60001619135;REJANE PINHEIRO JARDELINO;PROF.  REJANE PINHEIRO;PT;SUPLENTE;FEMININO;PROFESSOR DE ENSINO MÉDIO;60001619135.jpeg
Deputado Federal;1321;60001619125;CHRISTIANNE MARIE AGUIAR COELHO;CHRISTIANNE COELHO;PT;SUPLENTE;FEMININO;OUTROS;60001619125.jpg
Deputado Federal;1322;60001619124;JOSE NOBRE GUIMARAES;GUIMARÃES DO PT;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001619124.jpeg
Deputado Federal;1323;60001619132;FRANCISCO ANTONIO FERREIRA LOPES;KIM LOPES;PT;SUPLENTE;MASCULINO;OUTROS;60001619132.jpeg
Deputado Federal;1326;60001619136;CELSO FARIAS FERREIRA;CELSO FARIAS;PT;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619136.jpg
Deputado Federal;1331;60001619129;LEDA VASCONCELOS CARVALHO;LEDA VASCONCELOS;PT;SUPLENTE;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001619129.jpeg
Deputado Federal;1333;60001619120;JOSE AIRTON FELIX CIRILO DA SILVA;JOSE AIRTON;PT;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619120.jpg
Deputado Federal;1369;60001619123;COSME DO VALE AQUINO;COSME AQUINO;PT;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001619123.jpeg
Deputado Federal;1399;60001619138;MAX SWELL VERAS RIBEIRO;MAXSWELL;PT;SUPLENTE;MASCULINO;OUTROS;60001619138.jpeg
Deputado Federal;1433;60001668470;EDINA NOGUEIRA DE CASTRO ROCHA;EDINA NOGUEIRA;PTB;NÃO ELEITO;FEMININO;OUTROS;60001668470.jpeg
Deputado Federal;1444;60001668480;JORDANIA MARIA ALVES DE OLIVEIRA;CABO JORDÂNIA;PTB;NÃO ELEITO;FEMININO;POLICIAL MILITAR;60001668480.jpeg
Deputado Federal;1445;60001732736;DANIELE LINO MAGALHÃES;DANIELE LINO;PTB;NÃO ELEITO;FEMININO;ENFERMEIRO;60001732736.jpeg
Deputado Federal;1456;60001668475;MARIGESIO MOURA DA SILVA;DR MARIGESIO;PTB;NÃO ELEITO;MASCULINO;MÉDICO;60001668475.jpeg
Deputado Federal;1470;60001668483;RAYANA MARIA MILEM GUERRA;RAYANA GUERRA;PTB;NÃO ELEITO;FEMININO;OUTROS;60001668483.jpeg
Deputado Federal;1477;60001668467;ANTONIO CARLOS ALENCAR REBOUÇAS;CARLOS REBOUÇAS;PTB;NÃO ELEITO;MASCULINO;ADVOGADO;60001668467.jpeg
Deputado Federal;1500;60001643117;ÉRICO JOVINO SALES;ÉRICO JOVINO;MDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001643117.jpg
Deputado Federal;1511;60001643120;FRANCY AMANDA SOARES CORREIA;DRA FRANCY AMANDA;MDB;SUPLENTE;FEMININO;NUTRICIONISTA E ASSEMELHADOS;60001643120.jpg
Deputado Federal;1513;60001643124;FRANCISCO CÉSAR NOGUEIRA DA SILVA;CÉSAR DO VALE;MDB;SUPLENTE;MASCULINO;OUTROS;60001643124.jpeg
Deputado Federal;1515;60001643130;JOSÉ MOACENY FÉLIX RODRIGUES FILHO;MOACENY FÉLIX;MDB;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO FEDERAL;60001643130.jpeg
Deputado Federal;1522;60001643127;RONDINELLE PEREIRA DE FREITAS;NELINHO;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001643127.jpg
Deputado Federal;1525;60001643111;MARCIO BATISTA BARBOSA;MARCIO BATISTA;MDB;SUPLENTE;MASCULINO;OUTROS;60001643111.jpeg
Deputado Federal;1533;60001643110;EUNÍCIO LOPES DE OLIVEIRA;EUNÍCIO;MDB;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001643110.jpg
Deputado Federal;1544;60001643123;ESMERALDA ROBERTO DE SOUSA LIMA;DADINHA ROBERTO;MDB;SUPLENTE;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001643123.jpg
Deputado Federal;1551;60001730661;BEATRIZ FELIPE BRAGA;BIA BRAGA;MDB;SUPLENTE;FEMININO;OUTROS;60001730661.jpeg
Deputado Federal;1556;60001643112;LUIZ CLAUDIO ALVES BRITO;DOM CLAUDIO;MDB;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001643112.jpeg
Deputado Federal;1566;60001643119;EWERTON LACERDA SANTANA;WEWE HOOD;MDB;SUPLENTE;MASCULINO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001643119.jpg
Deputado Federal;1580;60001643122;CICERO ANTÔNIO PINHEIRO DOS SANTOS;CÍCERO ANIMAL DAS PISTAS;MDB;SUPLENTE;MASCULINO;VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS;60001643122.jpg
Deputado Federal;1588;60001643126;REGINA MAURA VILLELA BARBOZA;REGINA VILLELA;MDB;SUPLENTE;FEMININO;OUTROS;60001643126.jpg
