cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Federal;4444;60001608890;HEITOR RODRIGO PEREIRA FREIRE;HEITOR FREIRE;UNIÃO;NÃO ELEITO;MASCULINO;DEPUTADO;60001608890.jpg
Deputado Federal;4447;60001608893;FRANCISCO DANILO BASTOS FORTE;DANILO FORTE;UNIÃO;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001608893.jpeg
Deputado Federal;4455;60001608892;FRANCISCO VAIDON OLIVEIRA;VAIDON OLIVEIRA;UNIÃO;SUPLENTE;MASCULINO;COMERCIANTE;60001608892.jpeg
Deputado Federal;4456;60001608898;DAYANY BITTENCOURT SANTIL;DAYANY DO CAPITÃO;UNIÃO;SUPLENTE;FEMININO;DONA DE CASA;60001608898.jpeg
Deputado Federal;4477;60001608882;FERNANDA ENEIDA PESSOA CARACAS DE SOUZA;FERNANDA PESSOA;UNIÃO;ELEITO POR QP;FEMININO;DEPUTADO;60001608882.jpeg
Deputado Federal;4490;60001608884;NOELIO DA ROCHA OLIVEIRA;SOLDADO NOELIO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608884.jpeg
Deputado Federal;4567;60001727596;JOSÉ DENÍSIO PINHEIRO;DENÍSIO PINHEIRO;PSDB;NÃO ELEITO;MASCULINO;JORNALISTA E REDATOR;60001727596.jpeg
Deputado Federal;5001;60001613063;JOÃO ALFREDO TELLES MELO;JOÃO ALFREDO;PSOL;NÃO ELEITO;MASCULINO;ADVOGADO;60001613063.jpg
Deputado Federal;5005;60001613071;ANNA KARINA CAVALCANTE DE OLIVEIRA;ANNA KARINA VOZES FEMINISTAS;PSOL;NÃO ELEITO;FEMININO;SERVIDOR PÚBLICO ESTADUAL;60001613071.jpg
Deputado Federal;5050;60001613070;AILTON CLAÉCIO LOPES DANTAS;AILTON LOPES;PSOL;NÃO ELEITO;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001613070.jpg
Deputado Federal;5055;60001613061;GABRIEL LIMA DE AGUIAR;GABRIEL BIOLOGIA;PSOL;NÃO ELEITO;MASCULINO;VEREADOR;60001613061.jpg
Deputado Federal;5088;60001613064;ROBERTA MENEZES SOUSA;ROBERTA MENEZES;PSOL;NÃO ELEITO;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001613064.jpg
Deputado Federal;5133;60001619144;ANTONIO NIERTON QUEIROZ GUERRA;NIERTON GUERRA;PATRIOTA;NÃO ELEITO;MASCULINO;OUTROS;60001619144.jpg
Deputado Federal;5511;60001601189;CÉLIO STUDART BARBOSA;CÉLIO STUDART;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001601189.jpeg
Deputado Federal;5533;60001601188;LUIZ GASTÃO BITTENCOURT DA SILVA;LUIZ GASTÃO;PSD;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001601188.jpeg
Deputado Federal;5555;60001601183;DOMINGOS GOMES DE AGUIAR NETO;DOMINGOS NETO;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001601183.jpg
Deputado Federal;5557;60001601195;GIOVANNI SAMPAIO GONDIM;DR GIOVANNI SAMPAIO;PSD;NÃO ELEITO;MASCULINO;MÉDICO;60001601195.jpg
Deputado Federal;5577;60001601185;MARIA JOSÉ MAIA;DRA MAZÉ MAIA;PSD;SUPLENTE;FEMININO;ADVOGADO;60001601185.jpg
Deputado Federal;5588;60001601192;FRANCISCA ELIANE BRAZ DE CARVALHO;ELIANE BRAZ;PSD;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001601192.jpg
Deputado Federal;5599;60001601191;EMANUEL MAIA MOTA;EMANUEL MOTA;PSD;SUPLENTE;MASCULINO;ENGENHEIRO;60001601191.jpeg
Deputado Federal;6565;60001619126;INÁCIO FRANCISCO DE ASSIS NUNES ARRUDA;INÁCIO ARRUDA;PC do B;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001619126.jpg
Deputado Federal;7040;60001634087;FRANCISCO ANTÔNIO PEREIRA GOMES;CHICO ANTÔNIO;AVANTE;NÃO ELEITO;MASCULINO;AGENTE ADMINISTRATIVO;60001634087.jpeg
Deputado Federal;7070;60001634090;JOSÉ ALEXANDRE OLIVEIRA SOBREIRA;ALEXANDRE SOBREIRA;AVANTE;NÃO ELEITO;MASCULINO;TÉCNICO DE LABORATÓRIO E RAIOS X;60001634090.jpg
Deputado Federal;8080;60001634340;LINIK SUED CARVALHO DA MOTA;SUED CARVALHO;UP;NÃO ELEITO;MASCULINO;PROFESSOR DE ENSINO MÉDIO;60001634340.jpg
Deputado Federal;9017;60001619094;SUZANE VIANA MOREIRA;SUZANE VIANA;PROS;NÃO ELEITO;FEMININO;OUTROS;60001619094.jpg
Governador;12;60001612926;ROBERTO CLÁUDIO RODRIGUES BEZERRA;ROBERTO CLÁUDIO;PDT;NÃO ELEITO;MASCULINO;MÉDICO;60001612926.jpg
Governador;13;60001633585;ELMANO DE FREITAS DA COSTA;ELMANO DE FREITAS;PT;ELEITO;MASCULINO;DEPUTADO;60001633585.jpeg
Governador;44;60001608845;WAGNER SOUSA GOMES;CAPITÃO WAGNER;UNIÃO;NÃO ELEITO;MASCULINO;DEPUTADO;60001608845.jpeg
Governador;80;60001634109;SERLEY DE SOUSA LEAL;SERLEY LEAL;UP;NÃO ELEITO;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001634109.jpg
Presidente;12;280001612393;CIRO FERREIRA GOMES;CIRO GOMES;PDT;NÃO ELEITO;MASCULINO;ADVOGADO;280001612393.jpg
Presidente;13;280001607829;LUIZ INÁCIO LULA DA SILVA;LULA;PT;2º TURNO;MASCULINO;TORNEIRO MECÂNICO;280001607829.jpg
Presidente;14;280001734029;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;NÃO ELEITO;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;280001734029.jpeg
Presidente;15;280001607833;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;NÃO ELEITO;FEMININO;ADVOGADO;280001607833.jpg
Presidente;16;280001607831;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;NÃO ELEITO;FEMININO;OUTROS;280001607831.jpg
Presidente;21;280001600167;SOFIA PADUA MANZANO;SOFIA MANZANO;PCB;NÃO ELEITO;FEMININO;SERVIDOR PÚBLICO ESTADUAL;280001600167.jpeg
Presidente;22;280001618036;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;2º TURNO;MASCULINO;PRESIDENTE DA REPÚBLICA;280001618036.jpeg
Presidente;30;280001603612;LUIZ FELIPE CHAVES D AVILA;FELIPE D AVILA;NOVO;NÃO ELEITO;MASCULINO;CIENTISTA POLÍTICO;280001603612.jpg
Presidente;44;280001644128;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;NÃO ELEITO;FEMININO;SENADOR;280001644128.jpg
Senador;131;60001633582;CAMILO SOBREIRA DE SANTANA;CAMILO;PT;ELEITO;MASCULINO;AGRÔNOMO;60001633582.jpg
Senador;555;60001731829;ERIKA GONÇALVES AMORIM;ERIKA AMORIM;PSD;NÃO ELEITO;FEMININO;ADMINISTRADOR;60001731829.jpg
Senador;700;60001633970;KAMILA CARDOSO DE SOUZA RIBEIRO;KAMILA CARDOSO;AVANTE;NÃO ELEITO;FEMININO;ADVOGADO;60001633970.jpeg
